DRUG_ID,ATC_CODE
prasugrel,B01AC22
pravastatin,C10AA03
praziquantel,P02BA01
prednicarbate,D07AC18
prednisolone,A07EA01;C05AA04;D07AA03;D07XA02;H02AB06;R01AD02;S01BA04;S01CB02;S02BA03;S03BA02
pregabalin,N03AX16
prilocaine,N01BB04
primidone,N03AA03
probenecid,M04AB01
procaine,C05AD05;N01BA02;S01HA05
procarbazine,L01XB01
prochlorperazine,N05AB04
progesterone,G03DA04
proguanil,P01BB01
promethazine,D04AA10;R06AD02
propafenone,C01BC03
propantheline,A03AB05
proparacaine,S01HA04
propofol,N01AX10
propoxyphene,N02AC04
propranolol,C07AA05
prostacyclin,B01AC09
prostaglandin,G02AD01
protriptyline,N06AA11
prucalopride,A03AE04
pyrantel,P02CC01
pyridostigmine,N07AA02
pyridoxine,A11HA02
pyrimethamine,P01BD01
quazepam,N05CD10
quetiapine,N05AH04
quinapril,C09AA06
quinidine,C01BA01;P01BC01
quinol,D11AX11
rabeprazole,A02BC04;M01AA05;M02AA03
raltegravir,J05AX08
raltitrexed,L01BA03
ramelteon,N05CH02
ramipril,C09AA05
ranitidine,A02BA02
rasagiline,N04BD02
reboxetine,N06AX18
regadenoson,C01EB21
remifentanil,N01AH06
rescinnamine,C02AA01
retapamulin,D06AX13
retinol,A11CA01;D10AD02;R01AX02;S01XA02
rifabutin,J04AB04
rifapentine,J04AB05
rifaximin,A07AA11;D06AX11
riluzole,N07XX02
rimantadine,J05AC02
rimonabant,A08AX01
risedronate,M05BA07
ritonavir,J05AE03
rivastigmine,N06DA03
rizatriptan,N02CC04
rocuronium,M03AC09
rofecoxib,M01AH02
roflumilast,R03DX07
ropinirole,N04BC04
ropivacaine,N01BB09
rosiglitazone,A10BG02
rosuvastatin,C10AA07
rotigotine,N04BC09
roxithromycin,J01FA06
rufinamide,N03AF03
salbutamol,R03AC02;R03CC02
salicylate,D01AE12;N02BA04;N02BA12;S01BC08
salsalate,N02BA06
saquinavir,J05AE01
secobarbital,N05CA06
selenium,D11AC03
sertaconazole,D01AC14
sertraline,N06AB06
sevoflurane,N01AB08
sibutramine,A08AA10
sildenafil,G04BE03
silodosin,G04CA04
silver,D08AL30;S01AX02
simvastatin,C10AA01
sitagliptin,A10BH01
sitaxsentan,C02KX03
sodium,V03AB08
sorafenib,L01XE05
sotalol,C07AA07
sparfloxacin,J01MA09
spectinomycin,J01XX04
spironolactone,C03DA01
stavudine,J05AF04
stiripentol,N03AX17
streptomycin,A07AA04;J01GA01
streptozotocin,L01AD04
strontium,M05BX03
succinylcholine,M03AB01
sulconazole,D01AC09
sulfadiazine,J01EC02
sulfamethoxazole,J01EC01
sulfasalazine,A07EC01
sulfonamide,D06BA05;J01EB06
sulindac,M01AB02
sumatriptan,N02CC01
suprofen,M01AE07
tacrolimus,D11AH01;L04AD02
tadalafil,G04BE08
tamoxifen,L02BA01
tamsulosin,G04CA02
tazarotene,D05AX05
tegaserod,A03AE02
telavancin,J01XA03
telithromycin,J01FA15
telmisartan,C09CA07
temazepam,N05CD07
temozolomide,L01AX03
tenofovir,J05AF07
tenoxicam,M01AC02
terazosin,G04CA03
terbinafine,D01AE15;D01BA02
testosterone,G03BA03
tetracaine,C05AD02;D04AB06;N01BA03;S01HA03
tetracycline,A01AB13;D06AA04;J01AA07;S01AA09;S02AA08;S03AA02
tetrahydrobiopterin,A16AX07
tetrahydrozoline,R01AA06;R01AB03;S01GA02
thalidomide,L04AX02
thiabendazole,D01AC06;P02CA02
thiazide,C03AA04
thioridazine,N05AC02
thiosulfate,V03AB06
thiotepa,L01AC01
thiothixene,N05AF04
tiagabine,N03AG06
tibolone,G03CX01
ticlopidine,B01AC05
tigecycline,J01AA12
timolol,C07AA06;S01ED01
tinidazole,J01XD02;P01AB02
tipranavir,J05AE09
tirofiban,B01AC17
tizanidine,M03BX02
tolazamide,A10BB05
tolbutamide,A10BB03;V04CA01
tolcapone,N04BX01
tolmetin,M01AB03;M02AA21
tolterodine,G04BD07
topiramate,N03AX11
topotecan,L01XX17
toremifene,L02BA02
tramazoline,R01AA09
trandolapril,C09AA10
tranylcypromine,N06AF04
travoprost,S01EE04
trazodone,A06AC07;N06AX05
treprostinil,B01AC21
triamterene,C03DB02
triclosan,D08AE04;D09AA06
trifluoperazine,N05AB06
trifluorothymidine,S01AD02
trihexyphenidyl,N04AA01
triiodothyronine,H03AA02
trimethoprim,J01EA01
trimethoprim-sulfamethoxazole,J01EE01
trimetrexate,P01AX07
tris,B05BB03;B05XX02
troglitazone,A10BG01
tropicamide,S01FA06
tropisetron,A04AA03
trovafloxacin,J01MA13
unoprostone,S01EE02
valdecoxib,M01AH03
valganciclovir,J05AB14
valproate,N03AG01
valrubicin,L01DB09
valsartan,C09CA03
vardenafil,G04BE09
varenicline,N07BA03
venlafaxine,N06AX16
verapamil,C08DA01
verteporfin,S01LA01
vigabatrin,N03AG04
vildagliptin,A10BH02
vinblastine,L01CA01
vincristine,L01CA02
vinflunine,L01CA05
vinorelbine,L01CA04
voriconazole,J02AC03
warfarin,B01AA03
zafirlukast,R03DC01
zalcitabine,J05AF03
zaleplon,N05CF03
zanamivir,J05AH01
ziconotide,N02BG08
zidovudine,J05AF01;S01AD05
zinc,A12CB01
ziprasidone,N05AE04
zolpidem,N05CF02
zonisamide,N03AX15
zopiclone,N05CF01;N05CF04
zuclopenthixol,N05AF02;N05AF05
