drug_index,adr_index,label
673,231,1
673,261,1
673,1073,1
673,673,1
673,353,1
673,999,1
673,37,1
673,287,1
673,793,1
673,957,1
673,78,1
673,1212,1
673,1179,1
673,992,1
673,253,1
673,61,1
673,356,1
673,634,1
673,27,1
673,450,1
673,422,1
673,478,1
673,823,1
673,1183,1
673,560,1
673,1011,1
673,126,1
673,19,1
673,227,1
673,28,1
673,179,1
673,281,1
673,398,1
673,1172,1
673,841,1
673,420,1
673,912,1
673,169,1
673,42,1
673,949,1
673,608,1
673,674,1
673,1055,1
673,733,1
673,944,1
673,444,1
673,345,1
673,492,1
677,73,1
677,807,1
677,787,1
677,910,1
677,563,1
677,1073,1
677,1102,1
677,45,1
677,150,1
677,876,1
677,78,1
677,790,1
677,68,1
677,528,1
677,536,1
677,456,1
677,1,1
677,430,1
677,60,1
677,621,1
677,1011,1
677,704,1
677,269,1
677,301,1
677,844,1
677,527,1
677,349,1
677,880,1
677,279,1
677,160,1
677,41,1
677,728,1
677,42,1
677,1173,1
677,73,1
677,1177,1
677,751,1
677,672,1
677,834,1
677,1196,1
677,593,1
677,108,1
677,599,1
678,170,1
678,457,1
678,910,1
678,1073,1
678,795,1
678,203,1
678,142,1
678,108,1
678,453,1
678,1169,1
678,817,1
678,1019,1
678,844,1
678,73,1
678,908,1
678,860,1
678,345,1
683,187,1
683,1073,1
683,131,1
683,1072,1
683,96,1
683,876,1
683,700,1
683,693,1
683,1150,1
683,817,1
683,1177,1
683,798,1
683,1193,1
689,1125,1
689,897,1
689,457,1
689,81,1
689,807,1
689,552,1
689,249,1
689,1096,1
689,303,1
689,500,1
689,515,1
689,846,1
689,336,1
689,40,1
689,408,1
689,925,1
689,705,1
689,923,1
689,135,1
689,987,1
689,818,1
689,130,1
689,1041,1
689,1212,1
689,973,1
689,700,1
689,693,1
689,1,1
689,145,1
689,36,1
689,1181,1
689,185,1
689,265,1
689,737,1
689,46,1
689,372,1
689,739,1
689,208,1
689,477,1
689,1169,1
689,1183,1
689,638,1
689,755,1
689,315,1
689,285,1
689,931,1
689,903,1
689,301,1
689,244,1
689,281,1
689,351,1
689,1132,1
689,765,1
689,949,1
689,338,1
689,608,1
689,67,1
689,120,1
689,421,1
689,884,1
689,908,1
689,639,1
689,1101,1
689,467,1
689,583,1
689,492,1
690,672,1
690,787,1
690,674,1
690,259,1
690,846,1
690,1107,1
690,795,1
690,49,1
690,704,1
690,285,1
690,301,1
690,281,1
690,504,1
690,494,1
690,230,1
690,319,1
693,497,1
693,1134,1
693,496,1
693,231,1
693,465,1
693,674,1
693,448,1
693,673,1
693,1068,1
693,1193,1
693,37,1
693,4,1
693,511,1
693,569,1
693,135,1
693,803,1
693,501,1
693,716,1
693,575,1
693,1072,1
693,790,1
693,571,1
693,68,1
693,380,1
693,110,1
693,710,1
693,700,1
693,1,1
693,634,1
693,162,1
693,316,1
693,185,1
693,1003,1
693,247,1
693,739,1
693,506,1
693,638,1
693,847,1
693,243,1
693,227,1
693,574,1
693,230,1
693,752,1
693,302,1
693,827,1
693,718,1
693,860,1
693,1005,1
693,52,1
693,42,1
693,1177,1
693,898,1
693,67,1
693,622,1
693,31,1
693,908,1
693,458,1
693,1024,1
693,987,1
693,467,1
693,901,1
693,1005,1
693,1196,1
693,718,1
693,683,1
694,73,1
694,1013,1
694,171,1
694,239,1
694,923,1
694,209,1
694,235,1
694,883,1
694,666,1
694,223,1
694,1074,1
694,787,1
694,23,1
694,806,1
694,673,1
694,1163,1
694,70,1
694,1017,1
694,564,1
694,650,1
694,299,1
694,1122,1
694,137,1
694,175,1
694,795,1
694,508,1
694,735,1
694,923,1
694,8,1
694,793,1
694,675,1
694,141,1
694,756,1
694,1131,1
694,1174,1
694,575,1
694,651,1
694,518,1
694,96,1
694,470,1
694,571,1
694,1041,1
694,584,1
694,253,1
694,662,1
694,77,1
694,356,1
694,536,1
694,748,1
694,935,1
694,874,1
694,316,1
694,422,1
694,719,1
694,1151,1
694,506,1
694,208,1
694,823,1
694,93,1
694,237,1
694,638,1
694,1011,1
694,1009,1
694,817,1
694,285,1
694,155,1
694,574,1
694,193,1
694,881,1
694,531,1
694,1047,1
694,379,1
694,577,1
694,591,1
694,338,1
694,674,1
694,751,1
694,294,1
694,535,1
694,916,1
694,98,1
694,1126,1
694,593,1
694,1028,1
694,360,1
694,686,1
694,1080,1
694,211,1
694,672,1
695,1168,1
695,170,1
695,81,1
695,910,1
695,563,1
695,650,1
695,1102,1
695,1044,1
695,693,1
695,237,1
695,1169,1
695,195,1
695,1102,1
695,1183,1
695,49,1
695,1021,1
695,903,1
695,911,1
695,504,1
695,447,1
695,632,1
695,22,1
695,387,1
695,384,1
695,148,1
695,1028,1
695,1025,1
697,73,1
697,832,1
697,292,1
697,187,1
697,666,1
697,474,1
697,999,1
697,1102,1
697,336,1
697,175,1
697,150,1
697,486,1
697,68,1
697,453,1
697,89,1
697,145,1
697,808,1
697,27,1
697,1150,1
697,93,1
697,1183,1
697,817,1
697,204,1
697,812,1
697,281,1
697,230,1
697,628,1
697,1111,1
697,572,1
697,949,1
697,898,1
697,245,1
697,899,1
697,639,1
697,197,1
697,118,1
697,1092,1
697,1165,1
699,721,1
699,497,1
699,968,1
699,923,1
699,1134,1
699,116,1
699,209,1
699,213,1
699,666,1
699,666,1
699,370,1
699,1096,1
699,152,1
699,806,1
699,1196,1
699,839,1
699,978,1
699,1090,1
699,1042,1
699,1108,1
699,459,1
699,131,1
699,45,1
699,153,1
699,175,1
699,287,1
699,1094,1
699,4,1
699,730,1
699,508,1
699,886,1
699,1056,1
699,1059,1
699,130,1
699,1016,1
699,711,1
699,717,1
699,1169,1
699,1072,1
699,630,1
699,551,1
699,1068,1
699,1051,1
699,62,1
699,410,1
699,495,1
699,710,1
699,1026,1
699,235,1
699,145,1
699,445,1
699,470,1
699,1198,1
699,139,1
699,1081,1
699,422,1
699,1003,1
699,783,1
699,16,1
699,945,1
699,627,1
699,372,1
699,926,1
699,739,1
699,1012,1
699,1209,1
699,771,1
699,477,1
699,76,1
699,918,1
699,774,1
699,1205,1
699,262,1
699,1021,1
699,285,1
699,964,1
699,19,1
699,193,1
699,881,1
699,691,1
699,1061,1
699,527,1
699,349,1
699,838,1
699,647,1
699,140,1
699,504,1
699,1159,1
699,214,1
699,572,1
699,42,1
699,608,1
699,294,1
699,602,1
699,884,1
699,910,1
699,349,1
699,922,1
699,833,1
699,949,1
699,908,1
699,1098,1
699,612,1
699,1141,1
699,370,1
699,871,1
699,79,1
699,384,1
699,316,1
699,397,1
699,498,1
699,222,1
699,109,1
699,673,1
699,874,1
699,72,1
699,245,1
699,531,1
704,170,1
704,672,1
704,292,1
704,1163,1
704,795,1
704,229,1
704,621,1
704,19,1
704,28,1
704,461,1
704,1059,1
704,170,1
704,1134,1
704,978,1
704,1102,1
704,27,1
704,823,1
704,704,1
704,258,1
728,1114,1
728,806,1
728,923,1
728,886,1
728,203,1
728,1082,1
728,716,1
728,491,1
728,811,1
728,275,1
728,797,1
728,878,1
728,316,1
728,265,1
728,1150,1
728,1011,1
728,19,1
728,244,1
728,281,1
728,230,1
728,1209,1
728,827,1
728,338,1
728,652,1
728,983,1
728,944,1
728,907,1
728,544,1
708,292,1
708,4,1
708,693,1
710,395,1
710,867,1
710,791,1
710,1102,1
710,681,1
710,1102,1
710,301,1
710,527,1
710,527,1
251,1114,1
251,73,1
251,364,1
251,721,1
251,457,1
251,922,1
251,923,1
251,562,1
251,116,1
251,807,1
251,692,1
251,111,1
251,249,1
251,930,1
251,915,1
251,1096,1
251,496,1
251,910,1
251,261,1
251,259,1
251,846,1
251,190,1
251,371,1
251,1090,1
251,260,1
251,175,1
251,83,1
251,1057,1
251,150,1
251,241,1
251,206,1
251,173,1
251,518,1
251,108,1
251,1041,1
251,495,1
251,710,1
251,510,1
251,693,1
251,609,1
251,634,1
251,792,1
251,739,1
251,338,1
251,1209,1
251,1183,1
251,810,1
251,638,1
251,560,1
251,918,1
251,220,1
251,921,1
251,91,1
251,272,1
251,87,1
251,752,1
251,106,1
251,302,1
251,918,1
251,160,1
251,267,1
251,332,1
251,424,1
251,949,1
251,338,1
251,317,1
251,751,1
251,128,1
251,634,1
251,830,1
251,1168,1
251,908,1
251,1141,1
251,901,1
251,1196,1
251,1103,1
251,223,1
251,412,1
713,1114,1
713,73,1
713,721,1
713,832,1
713,457,1
713,867,1
713,552,1
713,666,1
713,910,1
713,261,1
713,1196,1
713,650,1
713,795,1
713,999,1
713,978,1
713,1090,1
713,1003,1
713,336,1
713,705,1
713,135,1
713,716,1
713,108,1
713,813,1
713,630,1
713,528,1
713,693,1
713,425,1
713,609,1
713,1181,1
713,316,1
713,1003,1
713,93,1
713,1137,1
713,1169,1
713,817,1
713,285,1
713,220,1
713,964,1
713,126,1
713,193,1
713,903,1
713,28,1
713,244,1
713,844,1
713,538,1
713,166,1
713,974,1
713,860,1
713,379,1
713,853,1
713,338,1
713,317,1
713,751,1
713,459,1
713,535,1
713,684,1
713,699,1
713,421,1
713,58,1
713,948,1
713,992,1
713,305,1
713,846,1
713,107,1
713,3,1
713,387,1
713,527,1
713,1107,1
713,109,1
713,1028,1
713,944,1
713,829,1
713,211,1
713,491,1
713,492,1
713,531,1
714,323,1
714,807,1
714,563,1
714,934,1
714,651,1
714,928,1
714,92,1
714,634,1
714,1150,1
714,247,1
714,230,1
714,1011,1
714,585,1
714,126,1
714,43,1
714,931,1
714,301,1
714,1154,1
714,1110,1
714,338,1
714,902,1
714,492,1
714,443,1
715,1114,1
715,1125,1
715,1063,1
715,199,1
715,672,1
715,81,1
715,923,1
715,187,1
715,1096,1
715,1074,1
715,231,1
715,674,1
715,261,1
715,474,1
715,1068,1
715,259,1
715,70,1
715,564,1
715,795,1
715,371,1
715,978,1
715,1102,1
715,40,1
715,287,1
715,705,1
715,150,1
715,665,1
715,928,1
715,202,1
715,833,1
715,62,1
715,1041,1
715,1211,1
715,1144,1
715,1066,1
715,472,1
715,935,1
715,634,1
715,1015,1
715,450,1
715,543,1
715,229,1
715,621,1
715,338,1
715,1209,1
715,49,1
715,638,1
715,560,1
715,940,1
715,921,1
715,281,1
715,230,1
715,349,1
715,13,1
715,611,1
715,804,1
715,943,1
715,918,1
715,267,1
715,39,1
715,311,1
715,317,1
715,1177,1
715,81,1
715,535,1
715,559,1
715,877,1
715,4,1
715,737,1
715,387,1
715,12,1
715,720,1
715,733,1
715,770,1
715,247,1
715,491,1
716,457,1
716,922,1
716,1023,1
716,1033,1
716,714,1
716,910,1
716,231,1
716,303,1
716,261,1
716,1196,1
716,673,1
716,564,1
716,371,1
716,1107,1
716,836,1
716,1057,1
716,1094,1
716,147,1
716,462,1
716,1016,1
716,551,1
716,571,1
716,182,1
716,27,1
716,265,1
716,132,1
716,247,1
716,224,1
716,338,1
716,1169,1
716,1205,1
716,204,1
716,126,1
716,19,1
716,301,1
716,230,1
716,274,1
716,527,1
716,841,1
716,728,1
716,1135,1
716,772,1
716,81,1
716,535,1
716,602,1
716,405,1
716,859,1
716,1196,1
716,108,1
716,944,1
716,491,1
718,887,1
718,795,1
718,1072,1
718,24,1
735,978,1
735,1072,1
735,1212,1
735,36,1
735,1150,1
735,621,1
735,93,1
735,28,1
735,301,1
735,639,1
735,987,1
735,944,1
692,213,1
692,714,1
692,910,1
692,261,1
692,448,1
692,673,1
692,408,1
692,141,1
692,610,1
692,147,1
692,307,1
692,356,1
692,634,1
692,265,1
692,739,1
692,788,1
692,1041,1
692,49,1
692,338,1
692,1055,1
692,331,1
692,1196,1
692,525,1
692,124,1
724,1134,1
724,1033,1
724,643,1
724,292,1
724,846,1
724,1193,1
724,459,1
724,886,1
724,459,1
724,1016,1
724,518,1
724,305,1
724,1180,1
724,547,1
724,1150,1
724,1011,1
724,768,1
724,28,1
724,357,1
724,272,1
724,990,1
724,567,1
724,443,1
724,1102,1
724,898,1
724,702,1
724,903,1
724,1126,1
724,903,1
725,712,1
725,1125,1
725,347,1
725,212,1
725,395,1
725,457,1
725,1134,1
725,785,1
725,674,1
725,978,1
725,4,1
725,886,1
725,1082,1
725,885,1
725,470,1
725,571,1
725,873,1
725,1066,1
725,164,1
725,27,1
725,422,1
725,478,1
725,1209,1
725,664,1
725,1011,1
725,918,1
725,585,1
725,484,1
725,227,1
725,269,1
725,1209,1
725,504,1
725,853,1
725,44,1
725,1135,1
725,73,1
725,1177,1
725,639,1
725,395,1
725,387,1
725,527,1
725,345,1
727,887,1
727,1102,1
727,486,1
727,644,1
727,68,1
727,1212,1
727,110,1
727,693,1
727,823,1
727,301,1
727,1103,1
412,1114,1
412,721,1
412,239,1
412,457,1
412,81,1
412,922,1
412,23,1
412,1102,1
412,45,1
412,93,1
412,1082,1
412,439,1
412,130,1
412,885,1
412,711,1
412,892,1
412,18,1
412,253,1
412,512,1
412,1097,1
412,633,1
412,1150,1
412,1151,1
412,729,1
412,739,1
412,506,1
412,93,1
412,49,1
412,638,1
412,1011,1
412,1021,1
412,1106,1
412,315,1
412,285,1
412,301,1
412,244,1
412,420,1
412,140,1
412,549,1
412,504,1
412,949,1
412,1020,1
412,338,1
412,987,1
412,672,1
412,602,1
412,916,1
412,804,1
412,9,1
412,467,1
412,222,1
412,103,1
412,151,1
412,1147,1
412,891,1
412,820,1
412,1131,1
412,491,1
730,791,1
731,50,1
731,8,1
731,740,1
731,307,1
731,693,1
731,629,1
731,1011,1
731,169,1
731,55,1
731,1181,1
733,639,1
733,292,1
733,1057,1
733,873,1
733,475,1
733,680,1
733,556,1
733,768,1
733,639,1
733,384,1
734,634,1
736,1114,1
736,347,1
736,923,1
736,867,1
736,1107,1
736,569,1
736,501,1
736,693,1
736,1066,1
736,24,1
736,1150,1
736,215,1
736,247,1
736,541,1
736,459,1
736,1129,1
739,170,1
739,152,1
739,231,1
739,175,1
739,93,1
739,1059,1
739,142,1
739,108,1
739,27,1
739,342,1
739,779,1
739,844,1
739,898,1
739,1193,1
739,1141,1
740,1101,1
740,1114,1
740,73,1
740,639,1
740,1103,1
740,1074,1
740,674,1
740,324,1
740,1193,1
740,1107,1
740,40,1
740,845,1
740,795,1
740,569,1
740,1104,1
740,439,1
740,1016,1
740,957,1
740,305,1
740,96,1
740,1170,1
740,584,1
740,970,1
740,1041,1
740,1188,1
740,653,1
740,634,1
740,1150,1
740,478,1
740,796,1
740,638,1
740,1009,1
740,285,1
740,931,1
740,91,1
740,443,1
740,437,1
740,317,1
740,751,1
740,81,1
740,1076,1
740,31,1
740,500,1
740,902,1
740,194,1
740,98,1
740,144,1
740,4,1
740,59,1
740,639,1
740,395,1
740,949,1
740,916,1
740,720,1
740,158,1
740,761,1
740,599,1
740,497,1
740,544,1
740,1059,1
741,130,1
741,634,1
741,1177,1
741,817,1
742,1206,1
742,721,1
742,1125,1
742,490,1
742,562,1
742,807,1
742,209,1
742,249,1
742,223,1
742,785,1
742,1096,1
742,496,1
742,581,1
742,505,1
742,303,1
742,806,1
742,1073,1
742,448,1
742,673,1
742,978,1
742,470,1
742,1193,1
742,313,1
742,459,1
742,137,1
742,40,1
742,131,1
742,795,1
742,705,1
742,886,1
742,376,1
742,147,1
742,409,1
742,143,1
742,645,1
742,173,1
742,1072,1
742,1115,1
742,1153,1
742,757,1
742,736,1
742,77,1
742,693,1
742,1,1
742,145,1
742,472,1
742,36,1
742,1181,1
742,450,1
742,265,1
742,633,1
742,1150,1
742,737,1
742,435,1
742,1053,1
742,49,1
742,1182,1
742,949,1
742,1009,1
742,704,1
742,90,1
742,115,1
742,931,1
742,301,1
742,281,1
742,1045,1
742,230,1
742,274,1
742,255,1
742,794,1
742,1172,1
742,718,1
742,1159,1
742,317,1
742,702,1
742,421,1
742,555,1
742,123,1
742,993,1
742,474,1
742,384,1
742,57,1
742,1196,1
742,573,1
742,103,1
742,671,1
742,561,1
742,978,1
742,364,1
742,171,1
742,347,1
742,497,1
742,715,1
742,81,1
742,490,1
742,552,1
742,187,1
742,666,1
742,249,1
742,328,1
742,785,1
742,496,1
742,980,1
742,802,1
742,231,1
742,1196,1
742,967,1
742,259,1
742,795,1
742,190,1
742,459,1
742,1044,1
742,836,1
742,386,1
742,175,1
742,4,1
742,705,1
742,511,1
742,8,1
742,1057,1
742,1094,1
742,987,1
742,716,1
742,1174,1
742,201,1
742,130,1
742,142,1
742,6,1
742,1153,1
742,108,1
742,813,1
742,876,1
742,68,1
742,410,1
742,984,1
742,61,1
742,1,1
742,685,1
742,36,1
742,400,1
742,828,1
742,926,1
742,697,1
742,138,1
742,638,1
742,1011,1
742,704,1
742,90,1
742,155,1
742,115,1
742,574,1
742,990,1
742,166,1
742,1154,1
742,1111,1
742,192,1
742,451,1
742,853,1
742,338,1
742,294,1
742,1177,1
742,487,1
742,1101,1
742,1189,1
742,334,1
742,1196,1
742,573,1
742,1028,1
742,1169,1
742,953,1
742,944,1
742,345,1
744,1114,1
744,1168,1
744,672,1
744,395,1
744,798,1
744,282,1
744,714,1
744,1196,1
744,978,1
744,459,1
744,40,1
744,795,1
744,793,1
744,954,1
744,142,1
744,742,1
744,1115,1
744,849,1
744,89,1
744,27,1
744,265,1
744,132,1
744,224,1
744,195,1
744,574,1
744,411,1
744,1111,1
744,271,1
744,834,1
744,738,1
744,572,1
744,555,1
744,1207,1
744,817,1
744,531,1
744,693,1
744,186,1
744,1097,1
744,27,1
744,633,1
744,300,1
744,1102,1
744,1179,1
744,898,1
373,1134,1
373,23,1
373,978,1
373,336,1
373,651,1
373,305,1
373,68,1
373,970,1
373,693,1
373,1,1
373,1198,1
373,36,1
373,93,1
373,1102,1
373,1183,1
373,484,1
373,230,1
373,567,1
373,451,1
373,718,1
373,22,1
373,261,1
373,121,1
373,123,1
373,817,1
373,1201,1
373,949,1
373,334,1
373,332,1
373,640,1
373,512,1
373,1118,1
373,737,1
373,975,1
746,927,1
746,875,1
746,284,1
746,795,1
746,1016,1
746,1170,1
746,195,1
746,349,1
746,437,1
746,1020,1
746,916,1
746,671,1
751,672,1
751,323,1
751,923,1
751,867,1
751,505,1
751,563,1
751,674,1
751,345,1
751,569,1
751,923,1
751,501,1
751,1082,1
751,1116,1
751,1169,1
751,426,1
751,536,1
751,681,1
751,337,1
751,1183,1
751,49,1
751,1021,1
751,281,1
751,855,1
751,124,1
752,721,1
752,1063,1
752,639,1
752,239,1
752,395,1
752,249,1
752,1163,1
752,70,1
752,40,1
752,705,1
752,569,1
752,923,1
752,141,1
752,987,1
752,501,1
752,885,1
752,710,1
752,939,1
752,693,1
752,1181,1
752,139,1
752,95,1
752,478,1
752,823,1
752,817,1
752,28,1
752,349,1
752,332,1
752,504,1
752,449,1
752,620,1
752,42,1
752,317,1
752,898,1
752,877,1
752,1048,1
752,1098,1
752,846,1
752,230,1
752,616,1
752,525,1
752,1181,1
752,17,1
755,1125,1
755,170,1
755,923,1
755,403,1
755,1068,1
755,1107,1
755,923,1
755,886,1
755,108,1
755,536,1
755,1198,1
755,27,1
755,265,1
755,1150,1
755,49,1
755,1169,1
755,49,1
755,921,1
755,28,1
755,674,1
755,81,1
755,1141,1
756,395,1
756,715,1
756,807,1
756,674,1
756,137,1
756,93,1
756,705,1
756,569,1
756,142,1
756,78,1
756,790,1
756,634,1
756,1181,1
756,823,1
756,1011,1
756,931,1
756,351,1
756,853,1
756,236,1
756,603,1
756,674,1
756,81,1
756,834,1
756,817,1
756,639,1
756,632,1
756,949,1
756,314,1
756,1059,1
756,683,1
757,639,1
757,81,1
757,807,1
757,25,1
757,674,1
757,263,1
757,515,1
757,978,1
757,1102,1
757,1107,1
757,131,1
757,645,1
757,305,1
757,1068,1
757,790,1
757,775,1
757,110,1
757,89,1
757,422,1
757,633,1
757,388,1
757,1150,1
757,1053,1
757,506,1
757,337,1
757,1209,1
757,195,1
757,638,1
757,320,1
757,399,1
757,285,1
757,126,1
757,349,1
757,362,1
757,451,1
757,523,1
757,798,1
757,39,1
757,580,1
757,1055,1
757,1193,1
757,173,1
757,355,1
757,325,1
757,159,1
757,639,1
757,387,1
757,66,1
757,297,1
757,432,1
757,1161,1
757,1193,1
757,634,1
757,32,1
757,525,1
757,671,1
757,561,1
757,444,1
757,985,1
757,210,1
758,1021,1
758,1183,1
758,230,1
758,1141,1
758,634,1
761,345,1
761,944,1
762,1063,1
762,395,1
762,323,1
762,922,1
762,867,1
762,403,1
762,552,1
762,714,1
762,980,1
762,802,1
762,261,1
762,260,1
762,625,1
762,277,1
762,141,1
762,1082,1
762,934,1
762,147,1
762,173,1
762,518,1
762,670,1
762,1051,1
762,790,1
762,1180,1
762,410,1
762,258,1
762,811,1
762,1211,1
762,849,1
762,18,1
762,939,1
762,693,1
762,235,1
762,536,1
762,1,1
762,316,1
762,46,1
762,229,1
762,338,1
762,823,1
762,93,1
762,1169,1
762,49,1
762,810,1
762,1011,1
762,847,1
762,1205,1
762,262,1
762,28,1
762,773,1
762,202,1
762,527,1
762,728,1
762,504,1
762,674,1
762,751,1
762,702,1
762,31,1
762,916,1
762,908,1
762,807,1
762,1058,1
762,1121,1
762,527,1
762,467,1
762,2,1
762,636,1
762,64,1
762,728,1
762,944,1
763,170,1
763,672,1
763,923,1
763,563,1
763,4,1
763,923,1
763,78,1
763,637,1
763,844,1
763,1126,1
765,887,1
765,457,1
765,45,1
765,203,1
765,934,1
765,1104,1
765,108,1
765,1149,1
765,1180,1
765,1181,1
765,132,1
765,737,1
765,1011,1
765,940,1
765,91,1
765,106,1
765,136,1
765,415,1
765,1175,1
765,387,1
767,1114,1
767,73,1
767,672,1
767,867,1
767,566,1
767,1073,1
767,515,1
767,1181,1
767,999,1
767,978,1
767,131,1
767,381,1
767,987,1
767,147,1
767,551,1
767,226,1
767,516,1
767,172,1
767,868,1
767,445,1
767,27,1
767,422,1
767,478,1
767,555,1
767,43,1
767,301,1
767,844,1
767,567,1
767,523,1
767,1155,1
767,786,1
767,603,1
767,898,1
767,840,1
767,555,1
767,853,1
767,1159,1
767,134,1
767,820,1
767,1059,1
767,104,1
768,887,1
768,347,1
768,672,1
768,1073,1
768,1196,1
768,791,1
768,978,1
768,569,1
768,740,1
768,670,1
768,108,1
768,1212,1
768,396,1
768,478,1
768,281,1
768,908,1
768,98,1
768,889,1
768,259,1
768,791,1
768,1107,1
768,45,1
768,66,1
768,693,1
768,478,1
768,1102,1
768,527,1
768,349,1
768,1169,1
768,491,1
769,1206,1
769,721,1
769,1063,1
769,672,1
769,187,1
769,152,1
769,673,1
769,353,1
769,564,1
769,791,1
769,1102,1
769,313,1
769,1044,1
769,569,1
769,135,1
769,7,1
769,150,1
769,1016,1
769,1109,1
769,885,1
769,645,1
769,1116,1
769,813,1
769,710,1
769,619,1
769,316,1
769,472,1
769,792,1
769,1015,1
769,422,1
769,739,1
769,502,1
769,208,1
769,423,1
769,1102,1
769,49,1
769,560,1
769,574,1
769,301,1
769,1045,1
769,442,1
769,567,1
769,44,1
769,514,1
769,1102,1
769,317,1
769,535,1
769,684,1
769,555,1
769,1126,1
769,587,1
769,334,1
769,491,1
769,531,1
770,1102,1
770,93,1
770,700,1
770,338,1
770,427,1
770,1102,1
770,411,1
770,91,1
770,1172,1
770,338,1
770,898,1
770,81,1
770,399,1
770,104,1
771,1102,1
771,459,1
771,45,1
771,795,1
771,1072,1
771,571,1
771,1181,1
771,704,1
771,81,1
773,672,1
773,923,1
773,1069,1
773,1068,1
773,791,1
773,459,1
773,4,1
773,705,1
773,569,1
773,8,1
773,670,1
773,470,1
773,66,1
773,536,1
773,634,1
773,522,1
773,506,1
773,1183,1
773,49,1
773,810,1
773,704,1
773,281,1
773,905,1
773,81,1
773,731,1
773,637,1
773,121,1
773,1046,1
773,634,1
773,1114,1
773,682,1
773,721,1
773,728,1
773,944,1
774,672,1
774,292,1
774,995,1
774,1102,1
774,1193,1
774,4,1
774,8,1
774,1,1
774,554,1
774,202,1
774,27,1
774,265,1
774,1209,1
774,301,1
774,773,1
774,317,1
774,1177,1
774,674,1
774,884,1
776,639,1
776,1016,1
776,230,1
776,971,1
777,183,1
777,1206,1
777,721,1
777,239,1
777,715,1
777,81,1
777,807,1
777,714,1
777,187,1
777,666,1
777,496,1
777,673,1
777,40,1
777,923,1
777,481,1
777,740,1
777,861,1
777,142,1
777,1072,1
777,96,1
777,876,1
777,871,1
777,510,1
777,737,1
777,680,1
777,46,1
777,621,1
777,247,1
777,502,1
777,823,1
777,477,1
777,810,1
777,1011,1
777,1021,1
777,574,1
777,301,1
777,1172,1
777,443,1
777,461,1
777,504,1
777,44,1
777,421,1
777,1098,1
777,710,1
777,901,1
777,223,1
777,1147,1
777,444,1
778,347,1
778,693,1
778,817,1
778,28,1
778,987,1
778,1101,1
779,426,1
779,1212,1
779,1150,1
779,949,1
779,1101,1
779,611,1
781,910,1
781,1102,1
781,386,1
781,8,1
781,693,1
781,186,1
781,229,1
781,621,1
781,247,1
781,541,1
781,704,1
781,19,1
781,301,1
781,91,1
781,279,1
781,639,1
781,467,1
781,531,1
782,674,1
782,40,1
782,569,1
782,1057,1
782,1072,1
782,632,1
782,563,1
782,978,1
782,459,1
782,281,1
782,349,1
782,123,1
782,901,1
783,1101,1
783,50,1
783,212,1
783,896,1
783,482,1
783,261,1
783,806,1
783,448,1
783,650,1
783,795,1
783,1102,1
783,191,1
783,1122,1
783,459,1
783,1107,1
783,93,1
783,537,1
783,886,1
783,1057,1
783,150,1
783,147,1
783,439,1
783,644,1
783,1153,1
783,92,1
783,979,1
783,869,1
783,18,1
783,992,1
783,446,1
783,425,1
783,289,1
783,792,1
783,316,1
783,185,1
783,543,1
783,229,1
783,697,1
783,739,1
783,125,1
783,1137,1
783,1205,1
783,817,1
783,220,1
783,43,1
783,301,1
783,91,1
783,789,1
783,174,1
783,527,1
783,1047,1
783,1014,1
783,1111,1
783,611,1
783,519,1
783,918,1
783,393,1
783,1181,1
783,698,1
783,853,1
783,1166,1
783,759,1
783,15,1
783,617,1
783,42,1
783,338,1
783,128,1
783,672,1
783,331,1
783,1014,1
783,684,1
783,31,1
783,834,1
783,884,1
783,833,1
783,860,1
783,387,1
783,527,1
783,753,1
783,383,1
783,604,1
783,432,1
783,1105,1
783,531,1
783,589,1
783,85,1
783,2,1
783,593,1
783,1169,1
783,623,1
783,525,1
783,360,1
783,1156,1
783,944,1
783,118,1
783,69,1
783,1013,1
783,17,1
783,211,1
783,843,1
784,239,1
784,81,1
784,1073,1
784,175,1
784,1,1
784,634,1
784,139,1
784,1015,1
784,739,1
784,1209,1
784,39,1
784,1177,1
784,3,1
784,1091,1
784,639,1
784,64,1
784,525,1
785,672,1
785,1107,1
785,40,1
785,569,1
785,1082,1
785,856,1
785,811,1
785,700,1
785,235,1
785,1011,1
785,1009,1
785,847,1
785,1021,1
785,301,1
785,1111,1
785,123,1
785,148,1
785,672,1
786,1193,1
786,1198,1
786,638,1
786,161,1
786,582,1
786,512,1
787,1101,1
787,721,1
787,347,1
787,457,1
787,715,1
787,81,1
787,1074,1
787,303,1
787,1073,1
787,345,1
787,459,1
787,8,1
787,1056,1
787,861,1
787,717,1
787,89,1
787,693,1
787,1,1
787,1181,1
787,295,1
787,1102,1
787,49,1
787,810,1
787,285,1
787,126,1
787,752,1
787,442,1
787,765,1
787,42,1
787,751,1
787,385,1
787,908,1
787,507,1
787,949,1
787,969,1
787,733,1
787,148,1
787,1028,1
787,1114,1
787,103,1
787,1050,1
787,623,1
787,345,1
788,923,1
788,867,1
788,563,1
788,1102,1
788,1212,1
788,1198,1
788,638,1
788,285,1
788,281,1
788,454,1
788,108,1
788,1212,1
788,634,1
788,638,1
788,1011,1
788,1082,1
790,323,1
790,802,1
790,674,1
790,1107,1
790,569,1
790,923,1
790,886,1
790,1057,1
790,305,1
790,202,1
790,893,1
790,958,1
790,1180,1
790,89,1
790,681,1
