drug_index,adr_index,label
725,222,1
148,659,0
427,552,0
255,504,0
498,29,0
751,327,1
99,1169,1
79,410,1
34,919,0
65,832,1
658,146,1
249,807,1
610,1208,0
337,839,1
179,601,0
190,556,1
724,889,0
541,924,0
410,573,1
37,422,1
826,989,1
535,923,1
517,27,1
686,892,0
352,170,1
278,588,1
280,1015,0
166,417,0
14,168,1
521,214,0
401,193,0
290,143,0
404,830,1
212,527,1
315,89,1
543,375,0
513,798,1
271,563,1
282,565,0
227,194,1
87,340,0
523,252,1
640,981,1
374,247,1
224,629,0
830,280,0
752,19,1
539,587,0
64,683,1
777,249,1
207,1177,1
369,282,1
106,357,0
719,211,0
555,446,0
432,588,0
105,37,1
444,421,1
414,713,1
251,1175,0
611,740,0
460,389,0
579,123,1
571,1193,1
487,395,0
832,136,1
560,1158,1
770,689,1
146,332,1
330,261,1
17,1036,0
551,70,1
262,1179,0
531,585,0
227,164,1
595,705,0
33,827,0
739,690,0
817,261,1
136,1177,1
146,623,1
783,251,1
335,108,1
713,405,0
471,569,1
735,661,0
670,639,1
826,571,1
486,700,1
769,1144,0
747,6,0
408,188,1
589,286,1
234,300,0
89,145,1
748,228,0
410,629,1
689,1177,1
669,417,0
291,714,1
649,1064,0
210,979,1
635,239,1
360,122,0
686,1138,0
828,697,1
527,266,0
86,978,1
775,978,1
579,413,0
729,446,0
630,4,1
282,126,1
737,39,0
535,49,1
589,441,0
180,995,0
61,1068,0
293,261,1
814,164,1
208,398,1
408,856,1
742,326,0
761,348,0
508,345,0
95,449,0
255,522,0
208,954,0
291,214,1
27,42,1
526,303,1
291,334,1
740,128,1
105,1174,1
151,108,1
727,45,1
156,19,0
630,823,1
443,294,0
429,281,1
33,1169,1
820,336,1
683,964,0
535,1167,0
407,691,0
678,944,1
207,867,1
783,693,1
620,1048,0
789,584,1
90,660,0
807,44,1
678,1185,0
715,610,1
160,282,0
358,819,0
562,1153,1
657,1183,1
408,31,1
112,478,1
663,11,0
168,137,0
49,45,0
360,1115,1
704,1077,0
465,1102,1
306,905,0
138,395,1
117,739,1
52,568,0
593,579,0
753,235,1
516,303,1
562,18,0
788,365,0
380,642,0
169,22,0
152,1130,1
587,823,1
788,1141,1
777,147,1
18,332,0
335,1205,1
84,175,0
775,342,0
175,101,0
105,44,1
172,506,1
442,764,0
134,119,0
826,702,0
50,9,0
266,85,0
112,277,0
107,281,1
486,28,1
744,527,0
440,931,1
627,1052,0
107,1209,1
295,1065,0
47,1016,1
830,806,1
729,975,0
403,531,1
823,103,1
13,1186,0
699,261,1
93,640,1
602,980,0
151,683,0
159,1179,0
377,819,0
172,388,0
776,1150,0
380,105,0
364,1079,0
414,338,1
141,276,0
699,885,1
832,804,0
227,160,1
267,1072,1
477,183,0
7,612,0
626,569,1
799,1107,1
249,851,0
812,817,1
644,1200,0
623,765,0
215,1152,0
635,157,0
580,535,1
152,80,1
51,1131,0
550,745,0
256,369,0
349,1150,1
641,69,0
145,512,1
387,1080,1
834,316,1
652,941,0
832,671,0
268,162,0
74,445,1
445,59,1
161,251,0
227,461,1
436,134,0
588,568,0
696,895,0
63,367,0
817,224,1
699,266,1
644,877,1
211,139,0
814,1102,1
771,816,0
481,1102,1
368,1212,1
829,563,1
474,769,0
220,81,1
136,524,0
531,1044,1
576,98,1
683,136,0
833,630,1
182,19,1
288,353,1
604,316,1
486,1134,1
496,692,0
315,1028,1
767,457,1
634,884,0
689,170,1
746,846,0
601,809,0
230,1199,0
555,589,0
268,78,0
341,3,1
814,899,0
699,417,1
40,715,0
183,249,1
406,951,0
458,793,0
781,1085,0
8,206,0
740,288,1
482,1104,1
724,810,1
303,978,1
165,1193,1
513,923,1
153,789,1
660,739,1
75,953,0
222,68,0
350,510,0
312,109,0
414,40,1
722,481,1
649,145,1
506,569,1
762,239,1
820,1016,0
103,237,1
814,890,1
322,815,0
144,323,1
291,4,1
441,721,1
146,972,0
661,849,0
51,17,0
211,36,1
312,478,1
170,1104,1
370,1031,0
361,1021,1
729,35,0
105,283,1
489,921,1
333,127,0
38,908,1
319,62,0
419,8,1
697,1170,0
247,569,0
178,898,1
64,919,0
551,1110,0
772,286,0
667,80,0
783,93,1
301,1063,0
701,305,1
81,1148,0
85,379,0
380,778,0
721,317,1
59,73,1
720,28,1
3,571,1
555,898,1
212,1168,1
260,353,0
54,235,1
416,961,0
470,995,0
644,923,1
332,39,1
384,96,0
71,496,0
388,301,1
248,1153,1
679,470,1
133,459,1
61,122,0
488,228,0
463,93,1
234,561,0
105,803,1
735,237,0
250,973,0
522,679,0
58,497,0
400,835,0
458,529,0
566,797,0
471,287,1
390,998,0
460,199,0
255,110,0
291,298,1
219,192,0
461,324,0
191,686,1
4,362,1
268,334,0
254,1019,0
631,569,1
352,150,1
696,802,0
192,263,1
488,714,1
305,736,0
309,49,1
788,445,0
783,61,1
288,13,1
184,4,1
105,377,1
750,248,0
555,388,0
227,561,0
701,89,1
775,130,1
555,700,0
35,348,0
612,384,1
760,1051,0
630,880,1
575,714,1
430,756,0
332,1152,0
34,19,1
556,763,0
604,80,1
546,910,1
145,806,1
204,974,0
153,867,1
522,830,0
416,241,0
216,991,0
110,818,0
212,1003,1
373,44,1
559,70,0
483,1211,0
35,4,1
291,555,1
307,1144,0
307,311,0
836,478,1
607,235,1
14,666,0
35,415,1
105,67,1
444,185,1
438,484,0
442,1149,1
661,360,0
803,478,0
175,872,0
38,512,0
560,1071,0
725,174,0
685,931,0
232,926,0
31,1098,1
606,544,0
265,847,0
176,1181,1
820,697,0
448,229,0
476,70,1
673,83,1
358,575,1
54,549,1
771,897,0
742,334,1
494,693,1
271,980,0
201,464,0
151,239,1
452,591,0
712,887,0
279,587,1
618,788,0
791,65,0
650,682,1
826,287,1
225,422,1
808,1134,0
635,563,1
358,867,1
295,782,0
651,910,1
94,327,1
267,451,0
447,1121,0
363,390,0
152,1077,1
417,1026,0
284,1140,0
297,1014,1
315,409,1
403,1101,1
812,28,1
747,1013,0
31,275,1
519,912,0
764,708,0
301,598,1
193,410,1
317,731,0
291,317,1
834,611,0
440,484,0
515,396,1
243,690,0
701,512,1
160,303,0
689,586,1
591,977,0
788,91,0
178,387,1
221,1057,1
682,562,1
113,241,0
310,844,1
323,807,1
575,578,1
716,428,0
366,301,1
758,587,1
212,704,1
635,237,1
346,349,1
318,556,0
174,828,0
215,1123,0
583,1170,0
453,255,0
826,918,1
119,978,1
709,78,1
265,190,0
310,238,0
96,490,0
697,265,1
714,201,0
392,20,0
361,1151,0
426,319,1
200,559,0
170,364,0
665,405,1
291,944,1
637,382,0
822,1180,1
626,1169,1
8,721,1
821,791,1
567,63,0
72,732,0
753,718,1
677,1102,1
99,1115,0
679,135,1
770,934,0
73,143,0
621,567,1
560,1177,1
251,362,1
227,601,0
162,354,1
420,938,0
754,915,0
373,597,0
556,338,1
703,218,0
61,882,0
418,1092,0
475,187,0
403,604,0
834,69,0
38,1198,1
571,886,1
162,332,1
308,588,0
349,666,0
689,192,0
38,552,1
597,781,0
757,184,0
746,725,0
701,693,1
162,977,0
232,217,0
368,978,1
77,215,0
814,171,1
827,875,1
552,85,1
183,27,1
337,491,1
283,289,0
752,285,1
706,294,1
816,623,1
490,692,0
482,473,0
709,634,1
797,679,0
799,1213,1
471,807,1
307,152,1
403,1153,1
699,795,1
642,214,0
113,585,0
752,637,1
545,1060,0
339,13,0
501,525,1
535,1205,0
833,360,1
320,735,0
644,858,1
154,1101,1
789,303,1
814,105,1
632,236,0
84,95,0
474,488,0
506,91,1
391,913,0
107,589,0
299,73,1
699,887,1
830,634,1
172,929,0
694,609,1
742,432,1
114,923,1
210,110,1
548,1044,1
716,1025,0
152,783,1
137,622,0
395,356,1
445,59,1
328,1196,1
145,715,1
256,504,0
99,385,0
450,683,1
110,1170,1
694,116,1
450,1160,1
291,587,1
17,237,1
484,704,0
324,810,1
571,49,0
775,674,1
444,853,1
441,36,1
51,1065,0
254,898,1
577,1068,0
238,254,0
193,230,1
95,395,1
601,555,1
371,839,0
765,533,0
754,395,0
771,81,1
80,795,1
725,48,0
373,944,1
834,327,1
748,563,1
532,1114,0
794,639,1
618,302,1
427,250,0
614,729,0
237,138,0
456,657,0
566,1125,1
106,25,1
80,4,1
525,1012,0
252,530,0
537,507,0
124,90,0
596,568,0
650,1072,1
517,934,0
233,371,1
579,817,1
519,645,0
14,963,0
5,372,0
127,1205,0
805,381,1
101,151,1
422,426,0
754,874,0
257,869,0
709,989,1
214,698,1
27,756,0
487,1178,0
335,477,0
142,651,1
188,1212,1
686,919,1
716,604,1
426,155,1
86,693,1
196,328,0
674,235,1
550,709,0
488,967,0
740,1067,1
522,114,0
817,120,1
65,718,1
43,535,1
813,1082,1
446,1066,1
366,57,0
627,363,0
787,1198,1
599,75,0
723,760,1
583,1134,1
467,341,0
754,755,0
646,555,0
36,27,1
458,741,0
739,1150,1
771,175,1
352,332,1
158,247,1
569,375,0
816,1143,0
740,150,1
817,51,0
363,493,0
210,636,1
610,776,0
466,426,1
598,109,1
470,556,0
444,693,1
383,837,0
225,4,1
185,184,0
706,639,1
709,154,0
446,560,1
102,281,1
334,1066,1
396,49,1
327,876,1
605,385,1
213,834,1
460,727,0
266,285,1
669,673,1
652,821,0
486,417,0
414,195,1
375,222,0
249,850,0
385,1169,1
540,936,0
314,1063,0
156,174,0
206,10,0
464,972,0
384,235,1
269,1015,0
644,617,1
325,672,1
344,1014,1
713,77,1
325,959,0
693,903,0
379,1068,0
176,974,0
549,122,0
747,584,1
756,691,0
251,704,1
180,8,1
379,384,1
630,1149,0
379,715,1
235,130,1
402,217,0
149,151,0
186,807,1
278,845,0
10,872,0
505,1210,0
692,815,0
780,1069,0
568,268,0
236,357,0
368,1176,1
555,684,0
201,239,0
311,385,1
82,13,0
285,605,0
116,351,1
54,301,1
66,858,0
703,695,0
485,96,0
230,125,0
319,25,0
3,1140,1
827,477,0
567,93,1
542,923,1
179,804,0
226,144,0
150,475,0
681,453,1
382,179,0
388,896,1
564,303,1
836,66,1
91,625,0
508,104,0
335,405,1
94,58,0
817,77,1
833,327,1
406,280,0
709,1041,1
104,235,0
832,237,1
513,1193,1
731,686,0
662,512,0
723,44,1
472,784,0
175,786,0
497,754,0
818,1213,0
30,673,1
8,556,0
612,372,1
3,817,1
133,972,0
252,202,0
590,692,0
74,768,1
765,53,0
689,334,1
601,40,1
562,351,0
713,422,0
809,114,0
323,522,1
624,796,1
725,680,1
508,440,0
627,1167,0
671,898,1
604,693,1
4,344,0
318,171,0
829,319,1
282,253,1
647,83,0
570,295,0
202,887,1
824,636,0
585,736,1
550,327,0
506,589,1
248,1150,1
529,329,0
681,345,1
300,213,0
614,532,1
227,1003,1
132,789,0
500,796,1
73,504,0
291,743,1
589,277,1
280,558,0
813,977,1
592,146,1
756,1102,1
40,795,1
827,474,1
50,259,1
47,912,1
823,1203,0
65,362,1
412,490,1
801,1135,0
785,340,0
733,176,0
2,439,0
718,29,0
187,44,0
133,581,0
704,693,1
186,823,1
628,30,0
478,856,1
753,1057,0
314,579,0
374,978,1
161,1079,0
775,602,0
212,227,1
418,40,1
10,382,0
606,270,0
642,403,0
225,784,0
456,693,1
173,14,1
665,434,0
182,1102,1
121,211,0
86,91,1
162,439,1
571,395,1
295,670,0
802,660,0
66,41,0
535,302,1
303,19,1
600,1011,1
836,78,1
501,672,1
812,987,1
57,820,1
278,672,1
669,412,0
298,173,1
109,288,0
368,107,1
207,402,0
466,336,0
203,435,0
71,839,0
26,743,0
696,83,0
272,217,0
23,465,0
635,1205,0
133,396,0
569,1174,0
306,985,0
817,313,1
282,809,1
34,1016,1
3,1154,0
248,547,0
366,68,0
337,541,0
780,742,0
66,728,0
369,713,1
714,639,1
455,729,0
385,630,0
729,892,0
97,310,1
646,283,0
13,987,1
51,115,0
457,773,1
132,987,1
421,384,1
308,287,0
698,934,0
175,301,1
6,506,1
177,62,0
642,390,0
136,758,0
807,347,0
797,374,0
401,880,0
809,1013,1
322,478,1
444,868,0
17,889,0
672,1072,1
253,43,0
146,108,1
742,125,1
628,233,0
418,910,1
3,44,1
355,459,1
728,987,1
732,640,0
671,375,1
664,772,0
608,1101,0
282,314,1
263,239,1
552,401,0
127,31,1
562,235,1
372,923,1
4,787,1
661,555,1
167,499,1
106,107,0
151,168,1
127,285,0
630,736,0
713,51,0
223,918,1
815,360,1
456,970,1
352,313,1
600,486,1
127,931,0
74,1195,1
684,640,0
198,1029,0
811,1176,0
780,730,1
369,756,0
694,789,1
341,138,0
11,244,1
496,266,0
775,1049,1
773,204,1
303,684,1
563,409,1
114,718,1
760,204,1
222,28,1
531,972,0
38,305,1
327,966,0
706,858,0
819,1111,0
558,77,0
291,483,0
181,498,1
629,748,0
617,849,0
69,91,1
346,551,0
307,1206,0
798,967,0
179,456,0
515,584,1
443,1145,0
177,616,0
501,788,0
817,81,1
770,1191,0
89,4,1
140,975,0
549,1031,0
827,423,1
625,540,0
797,293,0
18,1041,1
527,384,1
33,15,0
89,527,1
113,1144,1
614,621,1
152,126,1
383,488,0
384,44,1
225,901,0
380,1044,0
830,451,1
222,1205,1
159,420,0
742,816,1
536,875,1
783,1180,1
558,221,0
635,472,0
681,1154,0
334,569,1
361,787,1
160,658,0
301,198,0
534,120,0
491,638,1
684,294,0
726,536,0
501,102,0
832,81,1
230,461,1
142,211,1
554,1075,0
799,978,1
775,217,1
210,855,1
349,477,0
358,396,1
404,574,0
336,776,0
307,247,1
292,256,0
301,727,0
5,118,0
244,338,1
89,395,1
595,583,0
721,579,0
376,987,1
23,285,0
223,345,1
433,1138,0
478,231,1
743,997,0
794,73,0
565,303,1
161,62,1
699,680,1
208,201,0
446,1107,1
531,644,1
409,795,1
482,745,1
277,815,0
17,999,0
163,961,0
710,1147,0
272,795,1
768,736,0
236,1171,0
321,1209,1
576,379,1
754,554,0
356,691,0
604,340,1
691,623,0
37,249,1
252,889,0
630,8,1
176,8,1
701,717,1
829,616,0
449,995,1
530,707,0
235,154,0
528,73,1
612,450,1
340,292,1
511,297,0
321,718,1
780,638,1
220,801,0
450,1055,1
385,423,0
119,990,0
771,953,0
644,130,1
417,905,0
0,978,1
580,723,0
516,442,0
227,1125,0
575,718,1
607,956,0
748,154,0
99,717,1
820,1127,0
113,525,1
275,178,0
809,844,1
440,726,0
316,104,0
125,488,0
693,839,1
239,49,1
59,1087,1
776,762,1
576,1160,1
609,11,0
167,1197,0
124,1,1
759,295,0
393,456,0
650,381,0
403,1102,1
246,812,0
153,201,0
632,299,0
832,661,0
248,140,0
444,1009,1
321,1017,0
340,995,1
306,305,1
354,298,0
79,84,0
84,651,0
803,16,0
764,639,1
329,1193,1
655,944,1
33,401,0
827,227,1
549,265,1
836,70,0
231,81,1
341,478,1
332,731,0
291,61,1
0,1201,0
142,287,0
721,277,0
220,584,1
699,900,0
602,114,0
338,301,1
743,675,0
660,700,1
276,1113,0
212,439,1
807,615,1
372,779,1
520,390,0
274,587,0
118,85,0
404,1125,1
250,154,0
767,112,0
626,386,0
93,73,1
210,536,1
307,795,1
783,504,1
834,686,0
278,721,1
427,667,0
612,895,0
352,1033,1
160,393,0
362,636,0
813,318,0
773,567,1
388,247,0
264,506,0
489,228,1
432,792,1
127,99,0
746,372,0
812,704,1
175,108,0
68,595,1
483,1205,0
405,130,1
568,345,1
102,356,1
385,620,0
446,55,1
810,327,1
6,1201,1
52,17,0
208,31,0
633,995,0
790,41,0
677,437,0
131,827,0
358,585,1
767,939,1
207,978,1
212,681,1
720,428,0
536,931,1
233,569,1
479,1030,0
622,1098,1
745,414,0
634,642,0
340,777,0
583,366,0
134,712,1
567,373,0
644,443,1
155,1208,0
678,135,0
762,1160,1
248,604,0
360,978,1
127,210,1
817,898,1
222,740,1
28,105,1
184,68,0
672,73,0
139,773,1
29,1097,0
330,949,1
752,1187,0
540,303,0
714,445,1
102,834,1
54,927,1
536,885,1
785,814,0
563,175,1
25,550,0
630,924,1
173,862,0
790,1193,1
828,966,0
638,352,1
121,522,0
645,235,1
212,265,1
522,415,0
453,121,0
496,345,1
79,363,1
139,824,1
787,952,1
135,884,0
788,655,0
628,999,0
41,667,0
253,846,1
782,715,1
559,1201,0
597,178,1
147,1056,0
322,528,1
531,81,1
196,133,0
795,590,0
565,825,0
774,202,1
280,1082,1
180,795,1
23,1012,1
353,385,0
376,1102,1
431,838,0
677,1059,1
668,861,0
21,594,1
262,1193,1
377,461,0
656,862,0
262,1143,0
298,1114,1
719,195,1
752,66,1
541,669,0
178,34,0
523,731,1
355,96,0
417,342,1
89,1193,1
217,919,0
278,795,1
835,586,0
697,974,0
786,958,0
678,269,1
430,577,0
693,527,1
221,811,1
183,887,1
295,241,0
95,1102,1
64,705,1
363,1102,1
377,68,0
174,840,0
418,527,1
581,478,1
665,268,0
204,988,0
451,320,0
266,795,1
358,421,1
576,113,1
406,858,0
105,497,1
587,535,0
667,352,0
528,1141,1
598,894,1
644,465,1
369,1000,0
488,98,1
65,19,1
629,878,0
316,423,0
251,176,0
782,501,1
159,499,0
422,894,0
107,883,0
742,249,1
204,453,0
372,1018,0
80,728,0
415,239,1
831,725,0
836,160,0
95,286,1
544,366,0
756,204,1
75,188,0
291,103,1
629,29,0
635,693,1
545,549,0
834,562,0
605,1184,0
598,970,0
459,248,1
177,627,0
315,740,0
517,337,0
765,978,1
808,551,1
207,1209,1
307,919,0
784,711,1
188,971,0
419,42,0
463,1209,1
312,106,0
422,338,1
251,421,1
565,372,0
718,201,0
125,395,1
528,56,0
368,1204,1
580,195,1
121,844,1
424,164,1
40,702,0
678,45,1
536,700,1
593,1157,0
645,522,0
221,19,1
318,46,0
253,8,1
341,611,0
785,307,0
102,105,1
832,796,1
822,874,0
745,852,0
414,751,1
565,1090,1
64,1159,0
688,96,0
751,28,1
516,93,1
564,1102,1
412,212,0
546,507,0
154,391,1
734,176,0
814,372,1
797,128,1
687,77,0
433,1065,0
167,362,0
379,243,0
170,394,0
206,432,0
416,81,1
171,954,0
673,352,1
611,1107,1
468,1102,1
444,281,1
175,227,1
181,1049,0
428,822,0
368,583,0
578,656,0
142,680,1
364,934,1
352,828,1
203,478,0
592,128,1
201,936,0
178,68,1
127,49,1
434,1015,0
94,8,1
444,730,1
597,552,1
644,512,1
251,943,1
488,630,0
777,275,1
3,1081,0
360,73,1
167,235,1
750,590,0
552,758,0
199,926,0
308,355,0
709,605,0
104,255,0
551,259,0
72,908,1
149,381,1
517,351,1
17,978,1
14,59,0
679,458,1
154,477,0
821,940,0
83,923,1
291,76,1
92,674,1
623,681,0
84,239,1
172,1150,0
638,527,1
25,583,1
355,237,1
114,284,0
695,1076,1
127,1082,1
809,208,0
202,1092,1
467,1137,1
689,236,1
143,241,0
644,700,1
411,462,1
832,1073,1
734,1150,1
188,984,0
757,188,0
127,263,0
624,110,1
604,261,1
102,623,1
619,722,0
636,944,0
638,1068,1
356,216,0
834,1181,1
779,647,0
334,875,0
692,1170,1
166,1077,0
597,818,0
241,305,1
341,723,0
713,259,1
434,700,0
68,49,1
478,144,1
458,300,0
727,932,0
418,175,1
28,337,0
191,569,1
313,948,1
442,281,1
820,1106,1
766,1005,0
647,199,0
772,371,1
646,230,0
367,99,0
545,731,0
661,1179,0
366,1145,0
134,715,1
746,1047,0
82,401,0
466,520,0
762,93,1
291,1041,1
332,571,1
327,890,0
813,1138,1
271,1042,0
404,1055,1
186,294,0
812,81,1
551,200,1
292,72,0
340,892,0
813,453,1
233,170,1
445,13,1
491,882,0
509,432,0
743,866,0
210,218,0
322,1018,0
648,545,0
188,76,0
447,938,0
501,165,0
367,935,0
576,175,1
612,1171,1
201,558,0
346,891,0
210,778,1
205,365,0
627,633,1
105,796,1
178,795,1
770,4,1
653,1183,1
789,802,0
654,1176,1
48,150,1
133,226,0
515,257,0
740,737,0
197,466,0
205,884,0
506,682,1
105,1089,1
537,404,0
324,991,0
769,683,1
535,458,0
683,1041,0
340,1082,1
21,1048,0
749,112,0
321,795,1
542,786,0
292,970,0
248,17,0
826,835,0
47,312,0
16,1129,0
495,822,0
293,360,1
723,552,1
515,1021,1
435,416,0
644,688,1
330,852,0
217,990,0
44,350,0
105,115,1
364,164,1
435,957,0
112,952,1
358,384,1
779,576,0
430,499,0
802,697,0
725,37,1
612,442,1
559,49,1
822,910,1
719,143,0
542,978,1
823,1104,0
212,67,1
830,512,1
355,359,0
721,330,1
265,563,1
375,1208,0
94,614,1
492,961,0
592,896,0
594,1165,0
615,4,1
35,167,0
738,925,0
277,693,1
111,208,0
832,236,0
461,170,1
307,404,0
796,945,0
744,311,0
39,985,0
325,41,0
148,1090,1
38,704,1
173,44,0
711,186,0
809,92,1
757,267,0
766,0,0
616,421,1
725,458,1
317,1024,0
83,28,1
658,1142,0
398,811,0
553,349,0
306,1129,0
377,32,0
371,797,0
700,646,1
137,520,0
641,799,0
109,4,1
93,1196,0
789,1168,1
64,761,0
101,195,0
773,279,1
153,535,1
453,361,0
262,847,1
105,65,1
526,865,0
768,66,1
719,1147,0
579,36,1
636,111,0
682,279,0
810,1022,0
274,638,1
56,81,1
770,618,0
604,100,1
545,667,0
773,1102,1
92,923,1
364,1172,1
302,386,0
424,757,1
798,807,1
105,149,0
143,344,0
325,422,1
431,123,0
403,470,1
109,1158,0
300,306,0
105,1042,1
525,693,1
118,525,1
793,816,0
546,182,1
767,78,1
794,461,1
354,303,1
10,73,1
420,43,1
406,803,0
74,4,1
56,718,0
297,418,0
696,751,0
155,154,0
391,1001,0
576,314,1
200,430,1
212,602,1
89,91,1
111,425,1
421,160,0
161,550,0
110,850,0
393,580,0
145,527,1
317,1173,0
721,298,0
378,777,0
211,637,0
293,965,1
46,104,0
43,1133,0
213,413,0
306,1122,0
321,375,0
766,404,0
309,709,0
34,209,0
828,435,0
65,885,1
643,293,0
203,983,0
267,639,1
567,690,0
182,452,0
654,720,1
245,617,0
800,1162,0
398,674,1
379,935,1
758,516,1
836,683,0
286,440,0
485,43,1
644,313,1
371,305,1
140,979,0
834,898,1
769,891,0
477,727,1
585,922,0
232,555,1
348,1143,1
181,153,0
269,582,0
433,791,1
297,715,1
665,1009,1
17,494,0
74,237,1
613,529,0
501,1102,1
630,317,1
747,1145,0
363,175,1
537,12,0
222,721,1
415,383,0
640,944,1
176,802,1
451,167,1
115,167,0
739,229,1
394,765,0
334,386,1
714,173,0
386,1150,1
669,112,0
138,153,0
630,1185,0
35,81,1
526,409,1
826,395,1
103,383,0
315,36,0
548,508,0
572,972,0
545,57,0
512,20,1
222,277,1
599,506,1
176,47,0
589,105,1
27,815,0
644,715,1
697,569,1
780,1004,0
48,351,1
229,135,0
120,353,0
763,799,0
294,124,0
227,1021,1
627,371,1
787,470,1
778,391,0
558,1069,0
485,665,1
772,935,0
220,108,1
718,498,0
783,373,1
819,887,1
703,1013,1
740,403,1
750,1169,1
244,727,0
636,1074,0
647,938,0
551,654,0
470,545,0
265,1071,0
364,317,1
105,719,1
707,428,0
110,4,1
340,840,0
795,843,0
412,349,1
452,805,0
23,723,0
669,85,1
371,279,1
673,547,0
737,242,1
471,1082,1
300,964,0
594,347,1
296,606,0
537,577,0
548,619,0
329,910,1
466,532,0
742,714,1
389,183,0
739,676,1
482,1015,1
757,73,1
349,937,0
555,235,1
168,377,0
709,292,0
783,921,1
306,378,0
363,1101,1
580,795,1
308,1168,1
50,91,1
69,982,0
569,189,0
643,938,1
138,305,1
147,941,0
485,381,0
411,1019,1
546,710,1
560,230,1
239,235,0
680,982,0
780,302,1
578,1113,0
518,807,1
257,166,1
256,902,0
697,210,1
651,2,1
433,923,0
223,81,1
193,25,0
366,497,0
780,190,0
410,795,1
70,607,0
307,530,0
228,77,0
725,93,1
657,1207,0
589,96,1
540,264,0
205,878,0
739,421,0
219,590,0
280,257,0
191,943,1
712,418,0
151,19,1
508,203,1
643,987,0
819,820,1
115,1142,0
703,1076,0
264,481,0
76,114,0
710,1186,0
638,898,1
622,470,1
260,910,0
95,462,1
674,453,1
724,978,1
416,443,1
217,166,1
361,100,1
483,978,1
280,171,0
87,0,0
166,808,0
185,987,1
266,313,1
215,769,0
581,1107,1
547,1084,0
483,900,0
452,987,1
338,172,0
521,561,0
247,1138,0
205,474,0
453,813,0
273,768,0
814,1183,1
570,970,0
4,1152,1
117,1191,0
203,211,0
205,1196,1
234,267,1
43,232,0
814,715,1
247,1102,1
212,371,1
251,230,1
272,927,0
399,73,1
747,552,1
153,603,0
684,747,0
587,852,0
75,468,0
485,1051,0
505,90,0
335,527,1
805,672,1
161,457,1
382,1131,0
65,729,0
64,459,1
797,819,0
446,728,1
50,57,0
655,1,0
417,509,0
488,158,1
110,332,1
440,469,0
422,1069,0
211,469,0
643,864,1
188,110,0
812,715,1
253,643,0
352,141,1
270,703,1
788,926,0
86,768,1
624,844,0
105,415,1
450,1021,1
382,22,1
63,674,1
573,143,0
210,1172,1
688,899,0
152,792,1
374,292,1
291,638,1
357,840,1
297,791,1
603,105,1
811,1048,1
286,501,1
730,979,0
109,411,0
694,477,1
193,429,1
780,457,1
644,240,1
350,1097,0
164,987,1
92,672,1
320,142,0
363,1102,1
192,1022,0
424,439,1
818,1065,0
821,1044,1
145,114,0
433,193,0
544,179,0
561,1028,1
601,491,0
250,7,0
630,396,0
817,1136,0
327,552,1
699,1168,1
355,790,1
301,200,0
768,936,0
754,1189,0
569,491,0
215,601,1
137,1043,0
202,820,0
157,162,0
512,546,0
124,794,0
655,325,0
782,501,1
118,381,1
327,303,1
5,585,0
222,395,1
416,474,1
611,301,1
458,227,1
809,387,1
314,674,1
181,788,0
421,122,1
583,147,1
529,174,0
709,642,1
564,385,1
660,563,1
35,27,1
278,718,1
79,934,1
398,672,1
619,609,0
357,1169,1
17,403,1
616,791,1
291,867,1
265,629,0
652,636,0
809,422,1
268,303,1
512,576,0
573,182,0
690,1183,1
210,953,1
600,35,0
598,730,1
87,704,1
560,317,1
318,1114,1
427,947,0
682,422,1
632,91,1
383,414,0
26,663,0
486,1213,1
402,984,0
627,496,0
793,996,0
614,22,1
542,981,0
692,1016,1
694,399,0
741,794,0
207,1107,1
374,432,1
568,67,0
427,839,0
78,257,0
725,145,1
575,1041,1
544,396,0
148,931,1
625,450,0
28,536,1
836,349,1
521,320,0
251,1102,1
816,556,0
422,796,1
0,242,0
356,1150,1
639,175,1
551,434,0
736,1206,0
705,879,0
700,827,0
422,443,1
644,852,1
255,498,0
611,552,0
541,187,0
212,1157,1
26,913,0
235,118,0
110,949,1
124,379,0
604,384,1
317,579,1
575,1029,0
559,870,0
35,536,1
517,43,1
444,126,0
807,835,0
769,302,1
36,719,0
495,1107,1
499,1028,0
536,261,1
24,996,0
514,299,1
599,838,0
136,67,1
569,422,1
763,1076,0
531,81,1
285,685,0
604,632,1
310,658,0
639,239,1
417,821,1
764,515,0
488,1163,1
835,319,0
709,67,1
443,18,0
752,868,0
227,1009,1
368,123,1
337,860,0
306,1064,1
731,1079,0
565,28,1
361,715,1
525,45,0
292,1105,0
291,68,1
759,512,0
218,892,0
142,1079,0
151,1082,1
224,1107,1
241,70,1
313,243,0
463,230,1
709,708,1
674,573,1
635,22,0
239,1179,1
168,319,0
50,672,1
488,93,1
585,568,0
3,1029,1
270,885,0
742,247,1
688,4,1
160,235,0
713,85,1
267,738,1
282,635,1
37,1037,0
5,198,0
413,883,1
398,338,0
79,1187,0
616,191,1
763,840,0
50,405,0
56,863,0
76,260,1
99,847,1
142,492,1
307,70,1
527,1173,0
105,1096,1
408,159,0
363,14,0
488,28,1
64,1163,1
46,242,1
592,792,1
823,813,1
832,672,1
257,354,0
248,670,1
433,301,1
690,563,1
18,552,1
193,2,1
656,633,0
689,190,1
251,626,0
773,571,1
308,212,0
683,1198,0
404,543,0
832,543,1
26,960,0
457,1047,0
587,804,0
458,436,0
628,326,0
