drug_index,adr_index,label
129,846,1
129,795,1
129,999,1
129,1102,1
129,345,1
129,470,1
129,191,1
129,260,1
129,40,1
129,4,1
129,795,1
129,569,1
129,923,1
129,8,1
129,1057,1
129,1094,1
129,501,1
129,1082,1
129,934,1
129,459,1
129,1104,1
129,651,1
129,1072,1
129,670,1
129,892,1
129,1153,1
129,108,1
129,327,1
129,668,1
129,123,1
129,528,1
129,62,1
129,238,1
129,680,1
129,1180,1
129,410,1
129,510,1
129,965,1
129,700,1
129,89,1
129,977,1
129,66,1
129,693,1
129,425,1
129,536,1
129,1198,1
129,400,1
129,375,1
129,339,1
129,1150,1
129,680,1
129,478,1
129,49,1
129,1169,1
129,195,1
129,1102,1
129,1183,1
129,49,1
129,810,1
129,638,1
129,1064,1
129,595,1
129,1064,1
129,560,1
129,19,1
129,768,1
129,903,1
129,28,1
129,301,1
129,281,1
129,789,1
129,1088,1
129,274,1
129,255,1
129,105,1
129,527,1
129,567,1
129,628,1
129,279,1
129,443,1
129,912,1
129,910,1
129,504,1
129,379,1
129,577,1
129,44,1
129,382,1
129,951,1
129,765,1
129,905,1
129,178,1
129,261,1
129,872,1
129,128,1
129,280,1
129,161,1
129,731,1
129,536,1
129,527,1
129,482,1
129,637,1
129,559,1
129,286,1
129,830,1
129,188,1
129,817,1
129,759,1
129,916,1
129,336,1
129,325,1
129,908,1
129,837,1
129,123,1
129,860,1
129,1158,1
129,1141,1
129,614,1
129,79,1
129,387,1
129,527,1
129,384,1
129,374,1
129,248,1
129,720,1
129,587,1
129,44,1
129,1107,1
129,84,1
129,634,1
129,157,1
129,761,1
129,207,1
129,1193,1
129,810,1
129,261,1
129,1101,1
129,944,1
129,719,1
129,737,1
129,975,1
129,618,1
129,560,1
129,345,1
129,1060,1
129,981,1
78,209,1
78,195,1
78,261,1
78,602,1
78,1178,1
40,1101,1
40,1114,1
40,73,1
40,545,1
40,708,1
40,721,1
40,639,1
40,239,1
40,347,1
40,1168,1
40,170,1
40,672,1
40,395,1
40,819,1
40,715,1
40,81,1
40,923,1
40,708,1
40,643,1
40,200,1
40,111,1
40,915,1
40,787,1
40,875,1
40,910,1
40,152,1
40,802,1
40,806,1
40,1073,1
40,1196,1
40,795,1
40,999,1
40,371,1
40,978,1
40,1102,1
40,1193,1
40,459,1
40,1107,1
40,336,1
40,40,1
40,287,1
40,93,1
40,4,1
40,795,1
40,100,1
40,569,1
40,923,1
40,8,1
40,537,1
40,886,1
40,1057,1
40,803,1
40,150,1
40,987,1
40,818,1
40,241,1
40,1119,1
40,1049,1
40,665,1
40,1082,1
40,716,1
40,130,1
40,1016,1
40,142,1
40,885,1
40,1171,1
40,329,1
40,711,1
40,717,1
40,406,1
40,651,1
40,1072,1
40,742,1
40,1115,1
40,202,1
40,551,1
40,1170,1
40,998,1
40,78,1
40,68,1
40,979,1
40,825,1
40,1041,1
40,453,1
40,662,1
40,700,1
40,89,1
40,989,1
40,693,1
40,401,1
40,1066,1
40,235,1
40,425,1
40,536,1
40,456,1
40,609,1
40,434,1
40,145,1
40,685,1
40,749,1
40,634,1
40,1198,1
40,36,1
40,27,1
40,316,1
40,265,1
40,422,1
40,16,1
40,60,1
40,963,1
40,1150,1
40,372,1
40,615,1
40,522,1
40,247,1
40,556,1
40,655,1
40,1053,1
40,453,1
40,506,1
40,338,1
40,1143,1
40,823,1
40,93,1
40,1160,1
40,1169,1
40,195,1
40,1102,1
40,1183,1
40,49,1
40,810,1
40,1011,1
40,1021,1
40,204,1
40,285,1
40,155,1
40,126,1
40,43,1
40,19,1
40,269,1
40,28,1
40,301,1
40,91,1
40,281,1
40,230,1
40,87,1
40,844,1
40,527,1
40,210,1
40,385,1
40,1136,1
40,332,1
40,504,1
40,778,1
40,39,1
40,44,1
40,580,1
40,759,1
40,765,1
40,42,1
40,603,1
40,338,1
40,317,1
40,1177,1
40,674,1
40,751,1
40,898,1
40,81,1
40,535,1
40,527,1
40,884,1
40,1138,1
40,716,1
40,1098,1
40,822,1
40,141,1
40,899,1
40,639,1
40,632,1
40,1141,1
40,919,1
40,871,1
40,1121,1
40,118,1
40,953,1
40,467,1
40,1005,1
40,432,1
40,109,1
40,600,1
40,1115,1
40,360,1
40,983,1
40,1124,1
40,944,1
40,719,1
40,544,1
40,347,1
40,718,1
40,247,1
40,1025,1
40,345,1
68,1114,1
68,73,1
68,639,1
68,170,1
68,457,1
68,715,1
68,81,1
68,922,1
68,807,1
68,213,1
68,292,1
68,496,1
68,563,1
68,674,1
68,1196,1
68,978,1
68,1102,1
68,1193,1
68,1107,1
68,131,1
68,4,1
68,795,1
68,391,1
68,705,1
68,8,1
68,886,1
68,1057,1
68,987,1
68,1082,1
68,934,1
68,147,1
68,439,1
68,1072,1
68,305,1
68,194,1
68,108,1
68,551,1
68,1032,1
68,1149,1
68,528,1
68,584,1
68,516,1
68,693,1
68,235,1
68,634,1
68,979,1
68,36,1
68,27,1
68,1150,1
68,680,1
68,247,1
68,478,1
68,49,1
68,338,1
68,1041,1
68,195,1
68,1102,1
68,1183,1
68,49,1
68,810,1
68,1009,1
68,847,1
68,858,1
68,1021,1
68,817,1
68,126,1
68,43,1
68,19,1
68,931,1
68,881,1
68,810,1
68,301,1
68,8,1
68,567,1
68,393,1
68,912,1
68,41,1
68,332,1
68,169,1
68,620,1
68,417,1
68,1102,1
68,1208,1
68,1177,1
68,914,1
68,639,1
68,632,1
68,384,1
68,987,1
68,953,1
68,317,1
68,345,1
68,1060,1
117,639,1
117,239,1
117,1168,1
117,170,1
117,395,1
117,715,1
117,81,1
117,923,1
117,403,1
117,643,1
117,807,1
117,552,1
117,1074,1
117,910,1
117,806,1
117,1073,1
117,1196,1
117,1068,1
117,839,1
117,846,1
117,299,1
117,978,1
117,1102,1
117,345,1
117,1107,1
117,40,1
117,4,1
117,795,1
117,705,1
117,569,1
117,923,1
117,1057,1
117,987,1
117,865,1
117,203,1
117,1082,1
117,147,1
117,756,1
117,142,1
117,1169,1
117,202,1
117,108,1
117,551,1
117,1180,1
117,1212,1
117,584,1
117,1041,1
117,700,1
117,89,1
117,693,1
117,235,1
117,425,1
117,536,1
117,554,1
117,202,1
117,145,1
117,979,1
117,1198,1
117,27,1
117,1003,1
117,783,1
117,1150,1
117,1041,1
117,237,1
117,1102,1
117,1183,1
117,49,1
117,810,1
117,638,1
117,1011,1
117,285,1
117,126,1
117,43,1
117,19,1
117,931,1
117,768,1
117,301,1
117,91,1
117,281,1
117,274,1
117,349,1
117,42,1
117,949,1
117,338,1
117,317,1
117,1177,1
117,674,1
117,751,1
117,987,1
117,459,1
117,672,1
117,834,1
117,908,1
117,776,1
117,121,1
117,1098,1
117,804,1
117,1141,1
117,384,1
117,531,1
117,728,1
117,944,1
117,27,1
117,345,1
117,531,1
41,1114,1
41,73,1
41,303,1
41,448,1
41,673,1
41,474,1
41,978,1
41,1102,1
41,345,1
41,175,1
41,93,1
41,4,1
41,795,1
41,735,1
41,8,1
41,1082,1
41,142,1
41,305,1
41,327,1
41,693,1
41,425,1
41,536,1
41,1150,1
41,360,1
41,823,1
41,93,1
41,1102,1
41,1183,1
41,49,1
41,810,1
41,1011,1
41,19,1
41,301,1
41,91,1
41,281,1
41,535,1
41,1048,1
41,123,1
41,617,1
41,634,1
41,944,1
41,1131,1
41,1178,1
41,27,1
161,1114,1
161,73,1
161,887,1
161,1168,1
161,170,1
161,923,1
161,1033,1
161,807,1
161,292,1
161,1069,1
161,563,1
161,674,1
161,1073,1
161,846,1
161,428,1
161,978,1
161,1102,1
161,345,1
161,459,1
161,1107,1
161,336,1
161,40,1
161,175,1
161,4,1
161,795,1
161,569,1
161,923,1
161,8,1
161,1057,1
161,501,1
161,1082,1
161,1033,1
161,756,1
161,142,1
161,1072,1
161,202,1
161,670,1
161,108,1
161,813,1
161,1203,1
161,78,1
161,790,1
161,528,1
161,1180,1
161,870,1
161,361,1
161,797,1
161,1041,1
161,66,1
161,693,1
161,681,1
161,554,1
161,202,1
161,634,1
161,1198,1
161,27,1
161,547,1
161,1150,1
161,737,1
161,1062,1
161,360,1
161,1169,1
161,1102,1
161,1183,1
161,49,1
161,810,1
161,858,1
161,1021,1
161,19,1
161,28,1
161,301,1
161,1019,1
161,1061,1
161,789,1
161,274,1
161,302,1
161,1014,1
161,279,1
161,483,1
161,88,1
161,317,1
161,1177,1
161,674,1
161,751,1
161,1055,1
161,731,1
161,634,1
161,572,1
161,349,1
161,817,1
161,336,1
161,325,1
161,908,1
161,776,1
161,121,1
161,764,1
161,612,1
161,123,1
161,639,1
161,632,1
161,789,1
161,1141,1
161,993,1
161,361,1
161,384,1
161,1189,1
161,319,1
161,349,1
161,1169,1
161,171,1
161,813,1
161,305,1
161,721,1
161,728,1
161,8,1
161,27,1
161,345,1
161,981,1
161,531,1
135,73,1
135,1101,1
135,1114,1
135,73,1
135,712,1
135,907,1
135,887,1
135,721,1
135,1125,1
135,639,1
135,239,1
135,832,1
135,170,1
135,672,1
135,395,1
135,715,1
135,81,1
135,923,1
135,708,1
135,643,1
135,213,1
135,714,1
135,910,1
135,303,1
135,563,1
135,674,1
135,806,1
135,1073,1
135,1196,1
135,259,1
135,70,1
135,324,1
135,846,1
135,190,1
135,978,1
135,1102,1
135,1193,1
135,459,1
135,1107,1
135,336,1
135,40,1
135,175,1
135,287,1
135,93,1
135,4,1
135,795,1
135,569,1
135,923,1
135,8,1
135,886,1
135,803,1
135,141,1
135,987,1
135,818,1
135,1049,1
135,203,1
135,1082,1
135,1104,1
135,142,1
135,1018,1
135,312,1
135,851,1
135,211,1
135,173,1
135,717,1
135,651,1
135,1072,1
135,742,1
135,1115,1
135,491,1
135,202,1
135,670,1
135,108,1
135,551,1
135,1170,1
135,876,1
135,998,1
135,78,1
135,1212,1
135,310,1
135,584,1
135,1041,1
135,389,1
135,1144,1
135,453,1
135,693,1
135,235,1
135,425,1
135,536,1
135,1,1
135,685,1
135,634,1
135,36,1
135,1181,1
135,27,1
135,316,1
135,265,1
135,543,1
135,1003,1
135,783,1
135,713,1
135,1150,1
135,701,1
135,697,1
135,556,1
135,739,1
135,478,1
135,506,1
135,1143,1
135,1041,1
135,706,1
135,823,1
135,93,1
135,1209,1
135,1137,1
135,477,1
135,1169,1
135,1102,1
135,1183,1
135,49,1
135,810,1
135,560,1
135,1011,1
135,1021,1
135,817,1
135,285,1
135,19,1
135,269,1
135,921,1
135,28,1
135,373,1
135,301,1
135,1019,1
135,281,1
135,230,1
135,87,1
135,302,1
135,1014,1
135,567,1
135,125,1
135,1209,1
135,1172,1
135,953,1
135,314,1
135,728,1
135,1181,1
135,332,1
135,778,1
135,39,1
135,382,1
135,42,1
135,338,1
135,317,1
135,317,1
135,1177,1
135,674,1
135,751,1
135,898,1
135,81,1
135,128,1
135,321,1
135,672,1
135,834,1
135,1055,1
135,1177,1
135,360,1
135,284,1
135,776,1
135,121,1
135,555,1
135,144,1
135,1098,1
135,316,1
135,467,1
135,652,1
135,1161,1
135,886,1
135,636,1
135,1114,1
135,492,1
135,1169,1
135,32,1
135,600,1
135,360,1
135,983,1
135,728,1
135,134,1
135,944,1
135,834,1
135,512,1
135,1118,1
135,895,1
135,369,1
135,842,1
135,1059,1
135,1163,1
135,718,1
135,247,1
135,343,1
135,345,1
135,267,1
163,1114,1
163,73,1
163,721,1
163,639,1
163,1168,1
163,170,1
163,672,1
163,395,1
163,715,1
163,81,1
163,922,1
163,923,1
163,643,1
163,807,1
163,213,1
163,552,1
163,666,1
163,915,1
163,530,1
163,1074,1
163,910,1
163,297,1
163,303,1
163,806,1
163,1073,1
163,444,1
163,1196,1
163,515,1
163,846,1
163,978,1
163,1102,1
163,1193,1
163,459,1
163,1107,1
163,40,1
163,386,1
163,93,1
163,4,1
163,795,1
163,705,1
163,569,1
163,923,1
163,8,1
163,1057,1
163,793,1
163,954,1
163,987,1
163,1082,1
163,147,1
163,756,1
163,1174,1
163,130,1
163,1016,1
163,142,1
163,6,1
163,717,1
163,305,1
163,202,1
163,876,1
163,327,1
163,736,1
163,979,1
163,1180,1
163,1212,1
163,849,1
163,110,1
163,584,1
163,172,1
163,797,1
163,390,1
163,453,1
163,700,1
163,89,1
163,693,1
163,356,1
163,235,1
163,425,1
163,536,1
163,434,1
163,1084,1
163,748,1
163,634,1
163,979,1
163,1198,1
163,27,1
163,543,1
163,779,1
163,633,1
163,1150,1
163,46,1
163,338,1
163,1209,1
163,237,1
163,1169,1
163,638,1
163,560,1
163,309,1
163,399,1
163,1009,1
163,285,1
163,155,1
163,126,1
163,43,1
163,19,1
163,931,1
163,354,1
163,28,1
163,373,1
163,301,1
163,91,1
163,244,1
163,281,1
163,349,1
163,13,1
163,41,1
163,549,1
163,44,1
163,503,1
163,42,1
163,338,1
163,1102,1
163,1086,1
163,1179,1
163,317,1
163,1177,1
163,674,1
163,751,1
163,898,1
163,81,1
163,535,1
163,672,1
163,840,1
163,286,1
163,602,1
163,58,1
163,349,1
163,349,1
163,979,1
163,601,1
163,225,1
163,1098,1
163,846,1
163,1141,1
163,1121,1
163,79,1
163,689,1
163,601,1
163,583,1
163,148,1
163,1028,1
163,1169,1
163,525,1
163,309,1
163,944,1
163,25,1
163,345,1
163,104,1
141,1114,1
141,73,1
141,887,1
141,721,1
141,239,1
141,347,1
141,1168,1
141,170,1
141,672,1
141,576,1
141,395,1
141,457,1
141,715,1
141,81,1
141,922,1
141,923,1
141,1134,1
141,867,1
141,403,1
141,562,1
141,643,1
141,807,1
141,552,1
141,292,1
141,714,1
141,187,1
141,1074,1
141,496,1
141,910,1
141,512,1
141,739,1
141,303,1
141,563,1
141,674,1
141,1073,1
141,1196,1
141,448,1
141,673,1
141,474,1
141,1181,1
141,1068,1
141,839,1
141,70,1
141,846,1
141,978,1
141,1090,1
141,1102,1
141,1193,1
141,459,1
141,1107,1
141,336,1
141,137,1
141,260,1
141,40,1
141,131,1
141,45,1
141,386,1
141,175,1
141,93,1
141,4,1
141,795,1
141,569,1
141,923,1
141,8,1
141,537,1
141,886,1
141,1057,1
141,150,1
141,141,1
141,987,1
141,1056,1
141,501,1
141,1082,1
141,934,1
141,459,1
141,716,1
141,462,1
141,142,1
141,1171,1
141,715,1
141,651,1
141,486,1
141,518,1
141,1072,1
141,670,1
141,1153,1
141,108,1
141,813,1
141,426,1
141,757,1
141,876,1
141,327,1
141,78,1
141,790,1
141,470,1
141,571,1
141,68,1
141,1149,1
141,62,1
141,979,1
141,410,1
141,1212,1
141,643,1
141,110,1
141,584,1
141,1041,1
141,510,1
141,700,1
141,89,1
141,66,1
141,693,1
141,425,1
141,536,1
141,1,1
141,279,1
141,445,1
141,935,1
141,634,1
141,1198,1
141,36,1
141,27,1
141,1015,1
141,295,1
141,316,1
141,265,1
141,779,1
141,422,1
141,60,1
141,963,1
141,1150,1
141,20,1
141,680,1
141,46,1
141,769,1
141,372,1
141,739,1
141,49,1
141,453,1
141,796,1
141,506,1
141,338,1
141,1143,1
141,360,1
141,1041,1
141,823,1
141,93,1
141,237,1
141,1169,1
141,1102,1
141,1183,1
141,49,1
141,810,1
141,638,1
141,1011,1
141,704,1
141,1021,1
141,817,1
141,204,1
141,507,1
141,155,1
141,126,1
141,43,1
141,19,1
141,931,1
141,269,1
141,768,1
141,903,1
141,28,1
141,373,1
141,301,1
141,91,1
141,244,1
141,1019,1
141,281,1
141,230,1
141,844,1
141,567,1
141,349,1
141,974,1
141,351,1
141,880,1
141,904,1
141,279,1
141,385,1
141,804,1
141,451,1
141,160,1
141,443,1
141,267,1
141,1181,1
141,591,1
141,762,1
141,403,1
141,321,1
141,42,1
141,338,1
141,1102,1
141,317,1
141,1177,1
141,674,1
141,751,1
141,898,1
141,81,1
141,715,1
141,294,1
141,840,1
141,910,1
141,902,1
141,1129,1
141,979,1
141,371,1
141,908,1
141,776,1
141,121,1
141,507,1
141,1098,1
141,670,1
141,119,1
141,846,1
141,639,1
141,632,1
141,1141,1
141,949,1
141,432,1
141,1121,1
141,384,1
141,316,1
141,334,1
141,397,1
141,222,1
141,1196,1
141,636,1
141,385,1
141,1169,1
141,903,1
141,1196,1
141,1114,1
141,599,1
141,1156,1
141,944,1
141,512,1
141,1118,1
141,718,1
141,247,1
141,672,1
141,345,1
141,248,1
54,73,1
54,1101,1
54,1114,1
54,73,1
54,639,1
54,170,1
54,1073,1
54,1101,1
54,1102,1
54,345,1
54,459,1
54,386,1
54,93,1
54,4,1
54,795,1
54,569,1
54,923,1
54,886,1
54,987,1
54,1082,1
54,1072,1
54,551,1
54,746,1
54,746,1
54,693,1
54,235,1
54,400,1
54,1150,1
54,823,1
54,93,1
54,1183,1
54,126,1
54,43,1
54,19,1
54,301,1
54,281,1
54,789,1
54,338,1
54,73,1
54,1055,1
54,1177,1
54,798,1
54,639,1
54,632,1
54,105,1
54,702,1
54,978,1
54,820,1
54,886,1
54,1101,1
101,1114,1
101,73,1
101,887,1
101,721,1
101,347,1
101,672,1
101,231,1
101,261,1
101,1073,1
101,791,1
101,978,1
101,40,1
101,45,1
101,93,1
101,625,1
101,569,1
101,923,1
101,987,1
101,130,1
101,1016,1
101,688,1
101,790,1
101,1212,1
101,693,1
101,1,1
101,145,1
101,1198,1
101,400,1
101,27,1
101,1150,1
101,247,1
101,541,1
101,823,1
101,93,1
101,1209,1
101,704,1
101,315,1
101,19,1
101,301,1
101,317,1
101,1177,1
101,674,1
101,751,1
101,637,1
101,1141,1
101,361,1
101,682,1
101,944,1
101,248,1
154,261,1
154,1167,1
154,308,1
154,368,1
154,1072,1
154,668,1
154,965,1
154,407,1
154,373,1
154,539,1
154,318,1
154,602,1
154,1141,1
154,1046,1
154,531,1
154,634,1
154,938,1
154,1178,1
24,1101,1
24,1114,1
24,73,1
24,712,1
24,488,1
24,897,1
24,1168,1
24,672,1
24,923,1
24,552,1
24,910,1
24,303,1
24,806,1
24,1073,1
24,263,1
24,70,1
24,795,1
24,978,1
24,1101,1
24,1102,1
24,345,1
24,1193,1
24,459,1
24,1107,1
24,1044,1
24,4,1
24,795,1
24,705,1
24,569,1
24,923,1
24,886,1
24,1057,1
24,987,1
24,1185,1
24,433,1
24,1082,1
24,147,1
24,459,1
24,1104,1
24,142,1
24,305,1
24,202,1
24,670,1
24,108,1
24,92,1
24,363,1
24,551,1
24,876,1
24,1180,1
24,584,1
24,1041,1
24,662,1
24,61,1
24,66,1
24,693,1
24,235,1
24,1,1
24,979,1
24,1198,1
24,36,1
24,27,1
24,1150,1
24,739,1
24,1130,1
24,1102,1
24,1183,1
24,49,1
24,810,1
24,1011,1
24,774,1
24,262,1
24,1021,1
24,817,1
24,204,1
24,19,1
24,931,1
24,301,1
24,197,1
24,230,1
24,349,1
24,1172,1
24,267,1
24,728,1
24,476,1
24,899,1
24,514,1
24,42,1
24,338,1
24,1102,1
24,317,1
24,1177,1
24,674,1
24,751,1
24,898,1
24,81,1
24,834,1
24,1055,1
24,718,1
24,834,1
24,834,1
24,910,1
24,902,1
24,1193,1
24,507,1
24,1098,1
24,1141,1
24,230,1
24,987,1
24,384,1
24,316,1
24,1189,1
24,450,1
24,987,1
24,997,1
24,1169,1
24,198,1
24,525,1
24,40,1
24,512,1
24,1118,1
24,886,1
24,1101,1
24,1092,1
24,672,1
24,978,1
24,834,1
24,124,1
24,345,1
162,171,1
162,639,1
162,170,1
162,563,1
162,674,1
162,261,1
162,1090,1
162,1102,1
162,345,1
162,459,1
162,4,1
162,795,1
162,8,1
162,1057,1
162,1082,1
162,1072,1
162,108,1
162,78,1
162,790,1
162,1212,1
162,66,1
162,693,1
162,164,1
162,634,1
162,1150,1
162,478,1
162,1102,1
162,1183,1
162,49,1
162,810,1
162,1009,1
162,19,1
162,28,1
162,301,1
162,267,1
162,1102,1
162,1126,1
162,1193,1
162,1141,1
162,384,1
162,478,1
162,944,1
62,457,1
62,927,1
62,798,1
62,303,1
62,846,1
62,1102,1
62,1193,1
62,40,1
62,4,1
62,795,1
62,8,1
62,803,1
62,1082,1
62,885,1
62,1072,1
62,108,1
62,1170,1
62,1041,1
62,350,1
62,693,1
62,425,1
62,536,1
62,1150,1
62,338,1
62,1077,1
62,949,1
62,817,1
62,19,1
62,28,1
62,44,1
62,603,1
62,1020,1
62,1027,1
62,317,1
62,1177,1
62,674,1
62,751,1
62,987,1
62,459,1
62,55,1
62,916,1
62,976,1
62,817,1
62,361,1
62,250,1
62,944,1
21,887,1
21,1063,1
21,347,1
21,1168,1
21,715,1
21,81,1
21,923,1
21,807,1
21,552,1
21,231,1
21,303,1
21,806,1
21,1073,1
21,1068,1
21,839,1
21,978,1
21,1101,1
21,1102,1
21,260,1
21,40,1
21,131,1
21,45,1
21,386,1
21,4,1
21,795,1
21,8,1
21,886,1
21,987,1
21,203,1
21,1082,1
21,147,1
21,409,1
21,142,1
21,257,1
21,1072,1
21,813,1
21,78,1
21,1212,1
21,258,1
21,811,1
21,275,1
21,584,1
21,868,1
21,66,1
21,693,1
21,235,1
21,681,1
21,36,1
21,27,1
21,1176,1
21,737,1
21,1022,1
21,1011,1
21,931,1
21,269,1
21,301,1
21,91,1
21,880,1
21,258,1
21,461,1
21,728,1
21,1181,1
21,572,1
21,866,1
21,338,1
21,1102,1
21,898,1
21,81,1
21,55,1
21,908,1
21,98,1
21,1098,1
21,358,1
21,384,1
21,525,1
21,829,1
21,491,1
15,1114,1
15,73,1
15,721,1
15,715,1
15,81,1
15,923,1
15,867,1
15,643,1
15,910,1
15,1073,1
15,978,1
15,1102,1
15,345,1
15,1107,1
15,336,1
15,40,1
15,45,1
15,4,1
15,795,1
15,569,1
15,923,1
15,8,1
15,537,1
15,1057,1
15,524,1
15,459,1
15,173,1
15,813,1
15,979,1
15,965,1
15,693,1
15,1,1
15,445,1
15,634,1
15,27,1
15,547,1
15,779,1
15,1003,1
15,783,1
15,854,1
15,478,1
15,638,1
15,526,1
15,1011,1
15,1009,1
15,301,1
15,91,1
15,244,1
15,349,1
15,550,1
15,279,1
15,160,1
15,1102,1
15,317,1
15,1177,1
15,674,1
15,751,1
15,898,1
15,81,1
15,31,1
15,58,1
15,349,1
15,987,1
15,944,1
89,1114,1
89,73,1
89,887,1
89,721,1
89,1168,1
89,457,1
89,715,1
89,81,1
89,923,1
89,867,1
89,1033,1
89,910,1
89,563,1
89,674,1
89,1073,1
89,1068,1
89,839,1
89,259,1
89,846,1
89,791,1
89,978,1
89,1102,1
89,345,1
89,459,1
89,1107,1
89,40,1
89,4,1
89,795,1
89,569,1
89,923,1
89,8,1
89,501,1
89,1082,1
89,409,1
89,459,1
89,1104,1
89,142,1
89,575,1
89,1072,1
89,305,1
89,108,1
89,1212,1
89,1041,1
89,693,1
89,425,1
89,536,1
89,1,1
89,554,1
89,202,1
89,164,1
89,634,1
89,1198,1
89,36,1
89,27,1
89,342,1
89,265,1
89,737,1
89,707,1
89,478,1
89,1001,1
89,823,1
89,93,1
89,1102,1
89,1183,1
89,49,1
89,810,1
89,1011,1
89,704,1
89,1021,1
89,1183,1
89,301,1
89,281,1
89,1088,1
89,274,1
89,880,1
89,443,1
89,728,1
89,44,1
89,214,1
89,382,1
89,1102,1
89,317,1
89,1177,1
89,674,1
89,751,1
89,423,1
89,1177,1
89,1129,1
89,908,1
89,1141,1
89,384,1
89,1126,1
89,531,1
89,834,1
89,148,1
89,1028,1
89,1169,1
89,171,1
89,1193,1
89,101,1
50,1013,1
50,114,1
50,639,1
50,199,1
50,395,1
50,323,1
50,267,1
50,923,1
50,867,1
50,807,1
50,292,1
50,563,1
50,674,1
50,806,1
50,1073,1
50,1196,1
50,1017,1
50,1002,1
50,846,1
50,1090,1
50,1102,1
50,809,1
50,345,1
50,470,1
50,191,1
50,1107,1
50,4,1
50,795,1
50,705,1
50,569,1
50,923,1
50,793,1
50,954,1
50,929,1
50,987,1
50,501,1
50,1082,1
50,934,1
50,147,1
50,756,1
50,439,1
50,575,1
50,1116,1
50,1072,1
50,928,1
50,108,1
50,551,1
50,327,1
50,528,1
50,1180,1
50,584,1
50,1122,1
50,436,1
50,693,1
50,235,1
50,425,1
50,536,1
50,681,1
50,164,1
50,634,1
50,27,1
50,316,1
50,543,1
50,1150,1
50,737,1
50,719,1
50,655,1
50,796,1
50,49,1
50,796,1
50,360,1
50,1012,1
50,157,1
50,517,1
50,195,1
50,638,1
50,1009,1
50,847,1
50,903,1
50,262,1
50,1021,1
50,817,1
50,19,1
50,881,1
50,810,1
50,28,1
50,301,1
50,1019,1
50,281,1
50,1061,1
50,230,1
50,527,1
50,302,1
50,1014,1
50,146,1
50,443,1
50,332,1
50,916,1
50,276,1
50,169,1
50,786,1
50,338,1
50,1102,1
50,118,1
50,19,1
50,128,1
50,280,1
50,987,1
50,459,1
50,929,1
50,731,1
50,763,1
50,960,1
50,536,1
50,527,1
50,11,1
50,55,1
50,191,1
50,830,1
50,188,1
50,1021,1
50,31,1
50,542,1
50,542,1
50,747,1
50,492,1
50,1158,1
50,443,1
50,753,1
50,59,1
50,817,1
50,639,1
50,632,1
50,1141,1
50,993,1
50,1060,1
50,387,1
50,527,1
50,1122,1
50,384,1
50,304,1
50,1080,1
50,1141,1
50,542,1
50,531,1
50,1102,1
50,1043,1
50,1029,1
50,108,1
50,105,1
50,169,1
50,719,1
50,512,1
50,1118,1
50,1013,1
50,211,1
50,1013,1
50,345,1
50,492,1
50,852,1
50,719,1
5,1013,1
5,721,1
5,639,1
5,239,1
5,1168,1
5,395,1
5,497,1
5,457,1
5,715,1
5,81,1
5,1134,1
5,403,1
5,562,1
5,714,1
5,25,1
5,1074,1
5,566,1
5,303,1
5,563,1
5,674,1
5,1073,1
5,1065,1
5,1196,1
5,448,1
5,673,1
5,474,1
5,1068,1
5,839,1
5,70,1
5,324,1
5,846,1
5,795,1
5,978,1
5,1003,1
5,1102,1
5,345,1
5,1107,1
5,40,1
5,277,1
5,4,1
5,795,1
5,83,1
5,100,1
5,569,1
5,923,1
5,8,1
5,803,1
5,150,1
5,141,1
5,987,1
5,740,1
5,501,1
5,1082,1
5,147,1
5,524,1
5,1104,1
5,130,1
5,1016,1
5,588,1
5,1116,1
5,717,1
5,173,1
5,651,1
5,518,1
5,1072,1
5,202,1
5,108,1
5,96,1
5,551,1
5,1170,1
5,1032,1
5,678,1
5,992,1
5,1041,1
5,1188,1
5,700,1
5,89,1
5,693,1
5,235,1
5,456,1
5,878,1
5,316,1
5,554,1
5,202,1
5,634,1
5,1198,1
5,102,1
5,27,1
5,366,1
5,422,1
5,1003,1
5,783,1
5,1150,1
5,229,1
5,621,1
5,372,1
5,502,1
5,478,1
5,49,1
5,1022,1
5,506,1
5,338,1
5,1041,1
5,1182,1
5,237,1
5,771,1
5,1169,1
5,195,1
5,1102,1
5,1183,1
5,49,1
5,810,1
5,560,1
5,1011,1
5,704,1
5,1021,1
5,315,1
5,817,1
5,220,1
5,19,1
5,227,1
5,574,1
5,931,1
5,768,1
5,903,1
5,28,1
5,301,1
5,281,1
5,357,1
5,230,1
5,174,1
5,285,1
5,252,1
5,911,1
5,773,1
5,527,1
5,567,1
5,607,1
5,1172,1
5,443,1
5,41,1
5,728,1
5,549,1
5,504,1
5,44,1
5,88,1
5,118,1
5,317,1
5,1177,1
5,674,1
5,751,1
5,898,1
5,81,1
5,128,1
5,1060,1
5,1177,1
5,674,1
5,413,1
5,194,1
5,804,1
5,593,1
5,123,1
5,639,1
5,632,1
5,1141,1
5,949,1
5,5,1
5,387,1
5,527,1
5,384,1
5,720,1
5,1126,1
5,733,1
5,587,1
5,550,1
5,105,1
5,702,1
5,1204,1
5,299,1
5,634,1
5,777,1
5,360,1
5,379,1
5,834,1
5,1025,1
5,27,1
5,1165,1
5,345,1
6,643,1
6,714,1
6,1196,1
6,978,1
6,1102,1
6,4,1
6,795,1
6,1072,1
6,670,1
6,78,1
