drug_index,adr_index,label
652,1187,0
1667,866,0
1656,603,1
1494,370,1
1687,1900,0
1439,881,0
350,665,1
1450,865,0
716,1818,1
170,116,0
653,1663,1
1616,1548,1
1680,1987,0
1561,153,1
1406,489,1
810,1187,1
1122,1990,0
1650,1534,0
696,1445,1
1122,219,1
1450,1286,1
1437,1951,0
1194,879,1
166,828,1
579,523,1
1122,773,1
601,64,1
1763,1424,1
140,480,1
807,227,1
732,1052,1
358,1480,0
1583,1704,1
808,1173,1
813,1531,1
1463,254,1
1671,875,1
1504,1612,1
728,207,1
558,255,0
222,525,0
1183,1801,0
526,33,1
1272,1295,0
1717,1663,1
1100,1867,0
1509,1907,0
675,862,1
1123,47,0
732,1108,1
808,1395,1
1092,1419,1
1727,1957,0
557,1213,1
1671,1688,0
1664,2022,1
439,497,1
631,781,1
812,1402,1
439,214,1
3,48,0
168,1029,1
1738,1873,0
1661,1735,1
1616,999,1
1117,1168,1
982,1864,1
363,447,1
454,80,1
916,863,1
558,902,1
732,266,0
524,944,1
1680,180,0
1450,334,1
721,832,1
1438,1153,1
1117,1148,0
1743,1590,0
1282,1014,1
1282,251,1
1195,714,1
513,1012,0
808,609,1
1438,974,1
1183,2059,1
1565,360,0
1196,1772,0
1672,1859,0
1076,569,1
1140,400,1
1406,1343,1
812,1368,1
1701,261,0
982,1786,1
727,1409,0
662,931,1
558,1583,1
1692,289,0
362,1946,0
1183,1597,0
1194,585,1
1616,633,0
1092,1744,1
888,290,1
221,2018,1
1093,1586,1
166,901,1
1195,710,1
916,1840,1
300,786,1
1372,64,1
1504,1219,0
363,1531,1
1739,1533,0
1705,264,0
1121,31,1
675,1250,1
1701,53,0
1450,240,1
1726,836,0
221,655,1
1383,264,0
221,576,0
810,2048,0
25,955,1
1648,1718,0
1195,1686,1
874,2047,1
1669,830,1
916,1162,0
377,1222,1
1725,821,1
300,434,0
1687,1582,0
733,742,1
168,343,1
141,5,1
695,561,0
1743,1591,0
1015,1638,0
885,1318,0
1282,1629,1
1100,70,0
1747,1247,1
226,1085,0
965,176,1
160,1318,1
304,892,1
675,484,1
1747,806,0
168,1293,1
963,951,0
1437,1149,0
1450,846,1
1710,1736,0
137,1740,0
1232,358,1
25,1286,1
1092,220,1
526,968,0
1747,1870,1
1272,1492,0
1440,1598,0
222,1022,1
809,1424,1
160,190,1
1196,1679,0
1092,388,1
695,633,1
1272,1414,0
3,1578,0
1677,509,0
769,1222,0
1282,591,1
1687,951,0
813,871,1
590,401,1
964,1527,1
557,444,0
1194,1759,1
768,946,0
1704,1354,0
200,343,1
513,44,1
1438,1763,1
1062,1003,0
661,534,1
362,1392,1
1185,1080,0
1093,374,1
809,265,0
1706,139,0
350,1056,0
454,1603,0
378,1346,0
359,1461,0
119,1841,0
812,296,1
1726,481,1
1677,886,0
1648,1606,1
1721,309,0
1092,1433,1
1093,1206,0
1655,488,0
1372,1375,1
1660,860,0
1195,87,1
103,639,1
1680,377,0
1198,1050,0
121,1212,0
304,1048,1
1675,1149,1
87,544,1
590,1161,0
557,1328,0
350,1196,1
558,1014,0
1583,1944,0
885,33,0
554,480,1
808,3,1
554,209,1
1195,1151,0
1121,1310,0
813,37,0
1093,1861,1
524,1842,1
1688,1198,0
1616,307,1
809,510,0
137,599,0
716,58,1
221,476,1
128,903,0
120,1783,1
120,649,1
526,1082,1
221,1008,1
473,786,1
1572,1575,0
1117,1685,1
412,947,0
439,377,0
1510,190,1
226,821,1
1725,1981,0
1648,307,1
1503,172,0
1414,1401,1
1669,1291,1
1669,1219,1
87,892,1
1616,1296,1
662,1841,1
166,183,0
1198,4,1
473,1693,1
716,1332,1
732,1026,1
222,523,0
525,118,1
363,691,0
1736,1398,0
590,410,0
808,1727,1
221,875,0
609,1338,1
1055,1037,1
661,896,1
1585,1077,0
359,2053,0
1504,1430,0
1588,1064,1
1588,1444,0
358,366,1
1658,1957,0
1688,1823,0
300,107,1
558,1702,0
1587,462,1
1092,1,1
1675,1623,0
160,1313,1
1656,303,1
1092,1298,1
87,493,1
1196,436,0
721,1053,1
87,844,1
1680,920,0
808,1246,1
1721,733,0
473,1848,1
1692,1770,0
165,266,0
165,1324,0
1198,563,0
807,296,1
358,1570,0
221,1228,0
1231,1293,1
601,400,1
721,1064,1
103,687,1
221,1028,1
813,888,1
378,871,0
1616,200,1
86,531,0
1076,518,0
1732,3,1
721,187,1
1187,81,0
916,1253,1
473,462,1
1195,922,1
1463,1813,1
1661,1786,1
137,1486,0
1062,401,1
586,12,0
732,1392,1
25,587,1
1672,112,1
1415,1848,0
601,569,1
874,1216,0
221,222,1
120,1414,1
1414,1252,0
1540,866,0
732,1702,1
1198,86,0
1272,200,0
304,1695,1
541,1024,0
558,114,0
1231,307,1
1438,1797,0
103,696,1
168,354,1
1588,930,1
25,1554,1
1656,240,0
1140,1370,0
810,1437,1
808,1905,0
160,1820,0
192,736,1
1661,820,1
769,1870,1
1680,1865,0
439,1311,1
541,2013,0
1587,888,1
269,1100,0
439,436,1
652,1108,0
1100,637,1
189,443,0
121,1920,1
1661,589,0
1509,1022,1
1746,2059,1
168,638,1
1372,805,1
1406,70,1
379,1835,1
384,290,0
1437,1937,0
808,1684,1
261,2019,0
888,608,0
813,910,1
787,68,1
1676,1076,1
586,1063,1
1414,1982,1
1739,538,0
160,1040,1
1092,1643,1
631,933,0
721,1379,1
964,792,0
192,44,1
1194,872,0
1032,254,0
473,126,1
768,2020,0
1561,1509,0
885,61,0
1076,888,1
1185,443,1
964,433,1
541,467,1
1648,381,1
812,283,1
1015,549,0
1734,1818,0
1584,3,1
1677,704,1
1195,1262,1
1648,1478,1
808,1338,1
982,928,1
473,609,1
210,107,1
916,1362,1
363,1168,1
1661,46,0
726,141,0
1688,279,0
601,69,1
1015,784,1
1437,484,0
728,401,1
120,1927,1
1677,1023,1
557,54,1
1314,1226,1
525,629,0
34,1988,0
675,731,1
304,784,1
119,1942,1
675,97,0
1689,1920,0
300,490,1
439,714,1
1140,322,1
513,503,1
810,1773,1
654,613,1
874,1768,0
1437,269,0
1092,1090,1
1414,1711,1
1438,404,1
1198,6,1
1616,341,0
524,2032,0
807,508,1
1196,1144,1
1450,521,1
1100,247,0
1196,934,0
1587,409,1
1076,1154,1
1117,204,1
1372,1643,0
557,927,1
304,1911,1
586,533,0
1140,1085,0
1572,1079,1
1194,58,1
1194,275,1
376,367,0
1439,1180,0
439,347,1
1664,638,1
358,1336,0
721,785,1
558,1484,1
1589,2,1
1710,366,0
1117,389,1
917,136,1
1697,226,0
140,1761,1
1196,1650,0
350,1571,0
1671,945,1
917,591,1
609,604,1
721,272,1
962,1650,0
359,1149,1
1739,235,0
170,423,0
379,179,0
1697,322,1
1669,594,1
808,622,1
601,1693,1
557,652,1
601,1844,1
721,524,1
1100,1183,0
653,1900,1
807,805,1
439,1459,1
721,1136,1
557,344,1
168,1301,1
916,1909,1
1585,1130,1
843,1904,0
732,813,1
1372,1441,0
192,820,1
1415,1673,1
1093,1766,1
1470,1998,0
1196,46,0
160,1552,1
1120,588,0
1463,1753,1
1726,567,0
1197,118,1
210,269,1
732,450,1
1194,812,1
358,1756,1
809,227,1
378,1827,1
359,39,1
66,1914,0
103,833,0
170,443,1
542,1848,0
696,714,1
1504,481,1
226,581,1
1680,1116,0
557,1576,1
1440,91,0
304,1239,0
120,1534,1
304,366,1
1667,1296,0
1572,1029,0
192,681,1
1076,299,0
964,561,0
222,214,1
1093,1285,1
1732,322,1
1194,1181,1
121,1437,1
1589,874,1
1738,1460,0
1650,1347,0
358,344,0
1194,410,1
1658,1502,1
557,646,0
1650,639,1
916,1478,1
769,1054,1
1706,1730,1
168,568,1
1662,335,0
1656,922,1
1183,427,1
982,343,1
661,223,1
1121,1249,1
1450,249,1
1372,944,1
965,742,1
4,1841,1
221,873,1
716,1167,1
160,654,1
809,1479,1
439,1349,1
1565,50,1
721,977,1
1207,1231,0
1648,230,1
1675,1494,0
128,914,0
1705,417,0
25,1988,0
192,1249,1
525,1397,0
916,1033,1
661,1197,1
1450,757,1
200,589,0
210,847,0
439,1379,1
376,638,1
1282,324,1
1470,1069,0
768,634,0
1450,1529,1
916,159,1
675,1395,1
1697,1486,1
1658,1015,1
4,1055,0
160,705,0
1710,1568,0
1565,358,1
652,1318,1
721,228,1
885,1952,0
1726,1994,0
300,1382,1
473,1111,1
200,631,1
1198,1152,1
732,668,1
962,917,0
1092,297,0
732,1150,1
1195,1287,0
168,1768,1
1197,1246,0
1586,727,0
1676,317,1
128,800,0
1504,623,0
1504,1398,1
812,2028,1
732,597,1
1572,1900,1
696,720,0
168,495,0
1510,1219,1
1195,1713,1
87,816,1
843,1822,0
1372,1191,1
807,153,1
1705,3,1
1438,1634,1
192,760,1
1117,563,1
119,1124,0
1736,531,0
1062,294,1
1093,1728,1
654,470,0
726,236,0
1062,2030,0
1463,1011,1
1140,197,0
221,1565,1
526,649,1
1539,296,1
384,955,0
222,616,1
1406,387,1
965,1168,1
813,1875,0
1371,919,0
1616,1478,1
787,661,0
769,520,0
439,625,1
874,652,0
1732,1397,0
1654,1958,0
1100,884,0
1117,654,1
66,797,0
1697,1540,0
652,36,0
120,1907,0
916,1684,1
4,1492,0
1502,1844,0
87,1494,0
1664,1647,0
166,254,1
590,962,1
1093,404,1
1282,1771,1
4,810,0
1502,1191,0
1732,1446,0
1727,1878,0
1738,339,0
1185,877,1
963,922,0
1658,495,0
1194,1737,0
168,1315,0
87,1427,1
609,412,0
654,1994,0
384,52,0
963,129,0
732,378,1
1589,1235,0
473,1465,1
1117,1572,1
727,223,1
609,923,0
121,461,1
1509,877,1
1710,1240,0
364,58,1
1701,1784,0
1439,704,1
965,102,1
716,661,0
1195,141,0
1076,480,1
1616,1531,1
269,932,1
810,81,1
1705,1557,0
1705,1246,0
1438,828,1
1372,1573,0
1662,1467,0
53,794,0
1502,350,0
524,15,0
379,280,1
168,601,0
965,37,0
1648,1642,1
662,139,1
732,1249,1
1685,512,0
1282,1881,1
210,1115,1
1684,307,1
601,781,1
810,855,1
888,409,1
1583,364,1
1196,990,1
1207,1679,0
1504,962,1
221,490,1
1747,5,0
210,616,1
1506,687,1
653,296,1
1746,639,1
721,1284,0
1440,1293,1
652,1713,1
1701,523,1
473,578,1
716,587,1
557,1762,1
807,1384,1
1503,1146,0
168,79,1
269,1165,0
189,2025,1
119,874,1
1502,414,1
768,713,0
1587,461,0
1688,1428,0
34,1157,0
1372,1630,0
200,322,1
1450,1242,1
1747,2060,0
473,1867,0
810,1616,0
121,969,0
1198,1689,0
1593,2004,1
1198,885,0
1583,450,0
222,506,1
662,263,1
1658,696,1
813,1,0
653,1999,1
964,798,0
1015,567,0
363,1657,0
4,110,0
1721,1422,0
103,965,1
210,1585,1
1502,469,1
696,1192,0
221,728,1
300,1509,1
809,554,1
210,1709,1
1100,14,0
809,1024,0
1587,1708,1
168,725,1
1669,1168,1
4,1569,0
601,1704,1
1736,1981,0
1661,831,1
1687,1490,0
1232,352,0
557,1886,1
1032,1759,0
982,713,1
1282,1659,0
1100,1186,0
121,1133,1
1588,343,1
888,769,0
1680,1310,1
1667,1144,0
661,1284,0
1539,246,1
1583,196,0
1231,1647,1
1586,1349,0
557,1497,0
1672,1799,0
1093,872,1
140,779,1
721,1728,1
807,279,1
1123,194,0
964,875,0
1740,732,0
170,1882,1
86,736,1
350,1719,0
812,1331,1
168,1343,1
350,1227,1
1650,1168,1
1667,1617,1
1122,1656,1
366,1366,1
1585,1138,0
137,869,0
300,874,1
1232,1055,0
1198,579,1
269,1031,1
359,109,1
1671,1778,0
379,655,0
1470,1343,1
662,1586,1
192,1602,1
1463,1293,1
1675,1349,1
1415,1744,1
1372,640,1
1726,538,0
1371,230,0
87,1501,0
141,817,1
1439,373,1
965,509,1
1140,1779,0
1655,1526,0
86,120,1
1736,364,0
1463,597,1
733,370,1
87,65,1
1664,450,1
1076,2,1
1726,690,0
1572,320,1
1414,1223,0
1450,1506,0
1704,911,1
716,473,1
1509,1896,1
809,1297,1
378,1646,0
120,1249,1
1121,1295,0
121,1551,1
579,287,0
1183,1751,0
1450,1165,1
810,1102,1
652,1395,1
1589,2059,1
1589,1668,1
769,1495,0
168,828,1
304,1778,0
1675,970,0
1122,272,1
439,777,0
721,412,1
769,1776,1
1093,122,0
1565,1633,1
168,918,1
1406,981,0
1195,612,1
1738,1491,0
675,1427,1
727,274,0
965,2048,0
168,803,1
1688,1243,0
601,1461,0
1572,1071,1
1055,2048,1
87,1953,1
201,1612,1
654,242,0
1032,1232,1
119,512,1
1437,196,0
454,347,1
454,938,1
696,756,0
210,1674,1
557,1758,1
1658,1379,1
1438,280,1
1117,1479,1
874,492,0
1122,679,0
140,89,1
1540,221,0
885,1050,0
1076,43,1
728,709,1
1197,526,1
200,662,1
1093,932,1
843,397,0
1117,745,1
813,1044,1
379,1144,1
1372,1710,1
1692,464,0
732,447,1
1140,1735,1
916,1685,1
1195,689,1
769,692,0
1371,909,0
917,1601,0
226,1710,1
168,1712,1
732,790,1
554,1249,1
1593,1286,1
1117,520,1
1588,1476,1
359,219,1
454,1315,0
1587,290,1
1414,909,0
1194,1477,1
1282,2,1
721,115,1
1140,1751,0
65,55,1
1055,853,1
1015,1386,1
1667,5,1
964,466,0
721,1330,1
170,608,1
1372,1390,1
1415,1342,1
140,502,0
95,1918,0
304,110,1
1616,1541,1
1383,1171,1
526,989,1
192,296,1
1697,1333,0
1588,1586,1
300,1847,1
875,66,0
1372,1426,1
810,393,1
963,1502,1
1540,408,1
1667,2022,1
1650,1948,0
768,87,1
1725,2041,1
439,1294,1
210,1207,1
1584,460,1
1406,187,0
1509,478,1
807,1777,1
716,612,1
732,1611,1
525,125,0
1372,1485,1
1661,1674,0
810,1031,1
1231,581,1
350,118,1
526,300,0
695,1091,0
1660,1477,1
87,613,1
304,58,1
1540,3,1
1704,1056,0
1183,828,1
121,1155,1
53,1492,0
189,1082,0
1092,1871,0
1470,1372,0
1092,1832,1
557,2029,1
439,1570,1
140,320,1
631,1612,1
1117,1017,1
1509,329,1
1616,741,0
65,1592,1
557,1180,1
554,1099,0
661,1105,1
557,1361,1
1372,5,1
363,63,0
916,1222,1
554,1133,1
695,2052,0
377,294,1
1692,1901,0
874,1790,1
807,2020,1
1092,1549,0
982,886,0
1470,129,0
728,1126,0
1372,3,1
542,2061,0
1701,1419,0
1732,949,0
542,613,0
376,410,0
1383,1846,0
1565,30,0
170,461,0
121,892,1
1669,1380,0
916,1957,1
363,377,0
314,615,1
362,837,1
1671,1502,1
1282,1091,1
439,707,1
121,1771,1
170,157,1
1509,1118,1
675,898,1
222,1100,0
1092,1277,1
1183,798,1
1650,82,0
363,1440,0
662,894,1
1187,177,0
226,1708,1
812,839,1
1207,646,0
1121,1406,0
1656,1350,0
964,574,0
165,865,0
1372,1447,0
140,148,0
1727,714,0
376,524,1
65,193,0
168,1419,1
654,163,1
222,227,1
1572,612,1
1232,687,1
121,778,1
1661,333,1
1654,1012,0
1565,1709,1
379,1527,1
165,973,0
721,1459,1
962,505,0
1076,555,1
1587,1658,0
1372,74,0
1076,1812,1
1684,589,0
300,1485,1
140,5,1
809,91,0
1585,2,1
1231,1342,1
962,941,0
1583,1205,0
1282,1980,1
1746,49,1
1732,246,0
87,28,1
1076,2020,1
120,1683,1
160,658,1
1672,1140,0
962,2003,0
200,1226,1
363,1278,0
1692,1222,0
366,1143,0
1140,609,1
384,1313,0
1372,502,1
366,1730,1
768,1618,0
916,367,1
1701,126,0
376,45,0
1661,118,1
222,1193,0
653,1063,1
1463,619,1
586,902,1
1195,670,0
103,329,1
716,362,0
916,570,1
661,914,0
1738,782,0
964,460,1
210,538,1
1117,1098,0
160,31,1
1062,991,1
1282,1711,1
675,53,1
1187,743,0
888,1685,1
454,366,0
1680,471,1
1415,44,1
121,93,1
210,1877,1
314,484,1
1539,1249,1
1440,416,0
1439,391,0
1032,1263,0
1183,2,1
579,617,1
1654,930,1
192,460,1
1438,54,1
304,911,1
1282,400,1
121,776,1
808,1277,1
1539,184,1
1593,1244,0
1185,478,1
168,1287,1
1746,630,0
1725,725,0
586,1249,0
732,655,0
1669,323,0
168,1390,1
1726,359,0
1616,1999,0
812,123,1
358,699,1
1232,1338,1
140,868,1
120,347,1
1502,739,0
378,1171,0
1660,1425,0
1494,617,1
1561,756,1
982,1145,0
1032,523,1
1648,110,1
653,1366,1
1140,320,1
269,1986,0
1703,1119,1
454,1118,1
1494,1076,0
1743,816,1
1093,140,0
917,1627,0
554,1446,1
601,679,1
916,310,1
1650,1587,0
1207,1034,0
787,901,1
120,1499,0
721,549,1
916,789,1
120,744,1
1282,50,1
189,678,0
1587,1373,1
128,789,1
525,1484,0
1051,1413,0
590,613,1
962,450,1
53,1870,0
34,901,0
210,1999,1
917,1529,0
350,1545,0
590,1276,0
1440,187,1
810,1870,1
4,323,0
916,1186,1
768,1729,0
810,110,1
1383,1637,0
1232,1056,1
1372,1637,1
362,480,1
916,36,1
1438,25,1
1725,50,0
1372,1774,1
1676,2041,1
160,361,0
1539,1109,0
716,441,0
732,638,1
364,1148,0
1654,1647,1
1732,1928,0
200,1186,1
1671,112,1
1589,705,0
1194,716,0
1194,317,1
1450,446,1
304,891,1
200,679,1
378,1461,0
661,435,0
1673,1011,0
1502,1964,0
813,1898,0
1660,537,0
695,118,1
807,228,0
810,965,1
350,789,1
1717,46,0
1661,1969,0
675,373,1
222,1013,1
1740,1340,0
916,1759,1
1746,1053,0
87,1973,1
513,526,1
1739,1771,0
727,1234,0
662,362,1
210,1236,1
141,1037,0
363,736,1
1676,1630,1
200,745,1
1463,891,1
675,1953,0
1117,575,1
192,135,0
1438,571,1
1463,449,1
1587,1568,0
1207,1160,0
1734,1502,1
1372,586,1
1232,570,1
721,1979,1
210,1413,1
1195,1887,0
1406,566,1
304,2049,1
787,1679,1
210,1695,1
1743,772,0
362,1151,1
916,307,1
1414,5,1
1738,501,0
362,1870,1
732,1723,0
1676,1048,1
1661,1827,0
412,221,0
170,592,0
982,1310,1
1450,990,1
807,1062,1
601,888,1
1656,417,1
631,322,1
1062,729,1
210,1114,1
1677,1391,1
1509,1902,0
1100,1181,1
1207,347,1
787,250,0
1439,1586,1
963,840,0
813,353,1
1701,221,0
300,473,1
1672,1083,0
1076,898,1
439,389,1
554,591,1
363,667,1
554,905,0
1232,782,0
1092,666,1
1664,523,0
1676,585,0
1415,1740,0
1677,1334,1
1463,45,1
192,358,1
222,1827,1
1677,429,0
601,1215,0
141,2037,0
95,1142,0
1660,1512,0
675,1755,1
1015,526,1
916,214,1
304,109,1
221,1416,1
1587,964,0
1648,1054,1
363,428,1
210,488,1
210,386,1
1583,1774,0
473,1251,1
25,380,1
1656,1135,0
1415,1208,1
1669,352,0
1438,707,1
609,635,0
1586,1181,1
1122,566,1
1687,1282,0
653,1594,1
1450,1504,0
813,619,1
1656,1299,0
662,1647,1
200,759,1
473,404,1
1587,1709,1
1032,1509,0
189,2048,0
376,691,0
119,2028,0
1658,462,1
439,1626,1
875,866,0
557,940,0
189,95,1
1677,2061,1
1509,104,0
358,229,1
1032,92,0
376,651,1
721,2061,1
359,253,1
1198,161,1
1692,874,0
1470,210,0
1117,1082,1
810,587,1
1197,918,1
965,1264,0
128,31,0
1194,668,1
4,837,0
439,475,1
1187,254,1
768,296,1
473,208,1
653,1552,0
1585,1338,1
1721,305,0
653,1458,1
358,432,1
732,1695,1
675,936,1
962,1149,1
1616,1946,1
1697,640,0
675,891,1
1272,526,1
1572,930,1
1092,349,1
963,587,1
366,1008,1
888,946,0
1661,243,1
885,759,1
662,1603,1
221,924,1
170,49,1
192,890,1
525,1161,0
557,1415,1
379,1336,0
1195,638,1
314,1030,1
696,1652,0
1703,1278,0
168,489,1
728,587,1
378,254,1
1123,1423,0
1198,570,1
140,461,0
1383,1989,0
269,107,0
1470,903,1
1450,1017,0
1706,1088,0
379,1173,1
1593,480,1
1207,1414,0
364,728,1
120,1924,0
359,404,1
916,1421,0
1055,507,0
140,520,1
554,499,0
1092,1052,1
300,1413,1
261,690,1
662,364,1
1697,1149,1
1616,1468,1
1725,1770,0
1685,518,0
675,718,1
1123,1685,0
964,1150,0
1450,1686,1
119,1197,0
1506,609,1
812,254,1
1616,1247,1
695,141,0
1093,1050,1
695,714,1
1076,531,0
653,480,1
304,358,1
1504,1317,0
1676,1708,1
1704,1,1
165,1008,1
586,1138,0
86,758,0
721,463,1
1672,2005,0
1658,353,1
378,1806,0
1502,1638,1
140,263,1
1438,962,1
1123,831,0
1076,3,1
1463,1068,1
1658,531,0
721,814,1
662,841,1
524,520,1
733,1477,1
1282,710,1
813,1859,1
1697,1249,1
1743,813,1
812,828,1
1561,588,0
524,1367,0
140,1546,1
579,1808,0
366,12,1
732,1604,0
1660,175,0
1450,1345,1
1587,189,1
1117,1678,0
350,596,1
1463,31,1
1509,1643,1
1656,379,1
1015,1739,0
1504,487,0
1076,99,1
1656,1405,0
1194,342,0
809,112,1
813,1532,0
1450,33,1
526,1479,1
1502,1037,0
120,1352,0
874,1668,0
1589,918,1
809,1151,1
226,686,0
1680,7,1
221,1660,0
300,240,1
170,922,1
140,1438,0
675,1322,1
558,263,1
662,1168,1
808,570,1
25,1029,1
1117,907,1
412,246,1
554,1653,0
885,1099,0
1415,1760,1
1684,1005,0
1583,789,1
654,1968,0
1503,1091,0
965,322,1
222,1848,1
1509,241,1
261,676,0
1504,1778,0
364,31,0
1539,139,1
1584,2051,0
1093,1758,1
1572,1887,0
1703,1,1
439,711,1
1282,755,0
1372,1661,1
727,1636,0
366,381,0
1677,307,1
557,364,1
1415,596,0
1616,570,1
359,677,1
350,1413,1
412,500,0
554,1336,1
721,763,1
1197,1509,1
1372,972,1
1406,1858,0
192,1262,1
661,572,0
653,632,1
557,696,1
1561,1995,0
807,731,1
1439,1527,0
1093,1343,0
524,1317,1
675,1931,1
1450,1412,1
1463,3,1
87,1915,1
982,1094,0
965,700,0
1704,462,1
165,644,0
808,1602,1
557,1033,0
1587,1710,1
1450,1058,1
661,862,1
120,565,1
1763,1086,0
304,591,1
1539,724,0
1676,898,1
810,1443,1
1656,1905,0
304,139,1
121,742,1
1231,1464,1
732,482,1
53,1814,0
210,182,1
1669,355,1
1697,2,1
300,438,1
1656,359,1
192,671,1
86,1317,1
653,704,0
554,845,0
1372,1900,1
359,565,1
1032,1503,0
1439,2014,0
1684,1099,0
662,925,1
65,812,0
160,1373,0
300,2002,1
1093,1951,1
1509,913,0
662,906,1
1676,373,1
1572,1346,0
87,1599,1
95,1529,1
812,1315,0
412,888,1
120,1796,0
1092,1213,1
304,216,1
807,345,1
304,1968,0
314,891,0
168,1015,1
1015,869,1
261,1081,1
362,1791,0
662,471,1
541,562,0
1122,1437,1
1470,821,1
809,1736,1
1196,52,0
963,2039,0
66,1384,0
210,385,1
1406,1221,0
87,708,1
358,1492,1
362,633,1
1593,1144,1
1510,1634,0
189,1268,0
963,19,0
726,565,1
1585,553,0
1739,394,0
1685,1921,1
439,474,1
768,1752,0
192,1351,0
350,428,1
200,1014,1
166,132,0
1565,1409,0
1198,1532,1
1470,795,0
1589,296,1
25,462,1
358,1133,1
1506,1983,0
1616,1057,0
300,1901,1
1565,699,1
200,941,1
1648,1612,1
1740,1257,0
1194,832,1
768,687,1
1673,1634,1
379,1827,1
1565,339,1
810,767,0
222,1649,1
1648,816,1
727,1564,0
378,815,0
1572,139,1
1503,253,1
787,1890,0
359,1264,1
812,1245,1
222,1081,1
1701,825,0
813,685,1
1463,1022,1
808,828,1
1438,1249,1
812,324,1
1616,558,1
1198,881,0
1232,599,1
1032,2030,0
1415,823,1
86,1487,0
1463,165,1
1092,1545,1
1183,1873,1
1015,962,1
1463,1370,1
1371,1943,0
1687,1632,0
558,353,1
982,520,1
653,358,1
160,617,1
982,1278,1
304,1399,1
810,1931,1
768,1076,0
1470,68,0
807,915,0
379,360,1
1593,409,0
812,523,1
812,925,1
524,1198,1
1195,2006,1
1669,358,1
1506,1870,1
1661,471,1
1437,1419,0
964,1251,0
662,790,1
1584,663,0
557,1773,1
843,1865,1
554,1552,1
119,1585,1
590,1903,0
1589,1664,0
222,1371,1
137,1330,0
222,1586,1
473,230,1
1658,104,1
716,1849,1
1654,568,1
1439,399,0
210,1169,1
721,517,1
25,1676,0
721,1085,1
1093,508,1
1121,1078,0
557,765,1
982,131,0
662,1161,1
1092,6,1
314,559,1
1207,322,1
200,1082,1
1669,913,0
542,1179,1
261,1019,0
1565,1463,1
103,1552,0
1140,68,1
226,1891,1
350,2003,1
170,26,1
473,238,0
808,1224,1
1616,636,1
1561,37,1
586,808,0
379,1615,0
1372,597,1
1093,1711,1
557,1378,1
1650,1051,0
1585,1537,0
120,1699,1
439,478,1
1122,349,0
4,332,1
87,1810,0
1194,1187,1
222,1469,1
963,461,0
1588,2061,0
378,58,0
168,866,1
662,947,1
1406,1294,0
962,1530,0
558,49,1
25,426,1
1658,1251,0
34,786,0
454,1053,1
732,214,1
808,715,1
1463,939,1
1654,1938,1
808,1247,1
1685,379,0
25,1710,1
609,108,0
168,816,1
675,200,0
843,425,0
1076,865,1
1406,172,1
1121,2036,0
121,2016,1
1494,2044,0
166,687,1
364,407,0
1092,961,1
140,214,1
1584,269,0
812,1090,1
1676,1537,0
1122,705,0
222,682,1
1194,1277,0
888,1149,1
1721,1411,0
210,389,1
140,523,1
384,2059,0
982,503,1
1438,1073,1
137,290,0
1195,1428,1
304,98,0
1463,70,1
300,668,1
653,1818,0
439,1245,1
1658,931,1
1710,1103,0
1450,1895,1
1372,1662,1
557,1295,1
1509,639,1
1509,420,0
350,460,1
1658,1178,1
1093,385,1
379,742,1
86,563,1
732,596,1
541,440,0
1648,812,1
1183,1264,1
916,325,1
1664,769,0
716,1939,0
631,2058,1
350,1168,1
808,716,1
809,1486,1
87,1459,1
1076,1014,1
661,27,0
1117,343,1
137,227,0
812,723,1
168,121,1
809,296,1
916,1298,1
87,1630,1
87,1929,1
1437,1643,0
1122,27,1
1763,1083,0
1439,1450,1
1616,482,1
1677,109,1
1185,175,0
695,1386,1
1414,233,1
675,116,1
350,1623,0
168,480,1
661,246,1
1658,248,0
601,603,1
1092,1016,1
1763,232,0
1586,440,0
1062,30,0
1372,1716,0
1675,1172,0
1734,1336,0
1584,1707,0
557,805,1
1196,1810,0
1747,2032,0
140,1311,1
87,1521,1
1140,853,1
1667,2048,1
1717,867,0
1207,164,0
732,647,1
916,950,1
732,2060,0
809,1502,1
557,1261,1
807,1135,0
695,1402,1
1732,253,1
1658,871,0
221,773,1
812,1110,1
812,1721,1
768,934,0
1763,1512,0
524,1661,0
379,1803,0
359,189,1
808,578,1
1734,1609,0
1504,1292,0
1660,1930,1
579,478,1
813,1694,0
168,1770,1
210,1892,1
1272,215,0
1100,1169,0
721,658,1
1587,619,1
137,426,0
513,1068,1
168,1420,1
1282,677,1
964,513,0
557,119,1
87,1374,1
1231,119,0
141,1449,0
1092,1593,1
1415,109,1
586,1458,0
412,920,1
1055,438,1
121,1209,1
53,733,0
1661,465,1
304,1109,1
1704,587,1
787,1079,1
675,2025,1
359,1622,0
1660,578,0
695,853,0
221,1262,1
1093,538,1
1439,1106,0
1463,1152,1
1463,1667,1
808,581,1
1725,1865,1
1667,1292,0
1015,1774,1
1585,1730,1
1372,11,0
662,1342,1
885,726,0
192,1008,1
631,1429,0
721,1426,1
378,1749,0
1586,932,1
1092,1789,1
1117,284,1
384,209,0
768,1730,1
812,1277,1
1740,1480,0
631,209,1
377,1015,1
1195,821,1
1676,1484,1
1593,814,1
874,1154,1
1117,1662,1
916,1732,1
1650,1558,0
843,756,0
1677,179,1
526,1279,0
1648,1638,1
1502,1053,1
1667,1168,1
1121,1143,0
1415,480,1
473,434,1
653,1429,0
121,76,0
1196,1484,0
