drug_index,adr_index,label
1195,273,1
1100,821,1
1415,1827,1
1194,835,0
1185,307,1
1463,49,1
4,261,1
579,521,1
119,112,1
121,1529,1
917,2055,0
843,1392,0
1093,1929,1
66,1899,0
1648,911,1
141,987,1
1655,90,1
1675,454,0
916,653,1
808,1750,1
141,1983,0
1669,789,1
661,1882,0
1509,974,1
1673,384,0
808,401,1
379,308,0
1725,1753,1
557,58,1
1371,1577,0
631,565,1
1450,1455,1
888,1684,1
1593,175,0
728,113,0
1706,700,0
1673,1215,0
1117,988,1
1015,340,0
654,1100,0
1667,2006,1
728,1757,0
358,1081,1
1383,2029,0
558,2012,0
675,45,0
1092,1183,1
813,397,1
1658,32,1
1565,860,1
1232,1842,0
812,208,1
25,820,1
1187,159,0
1539,224,0
1092,918,1
121,66,1
1463,417,1
557,607,1
1587,1704,1
558,563,1
813,280,1
1704,1886,0
1196,391,0
87,479,1
1232,953,1
1272,415,0
1593,1341,0
1120,591,0
1680,386,1
721,988,1
662,246,1
210,359,1
1675,331,0
137,1576,0
812,293,0
1438,85,0
366,1063,1
377,1172,0
1414,727,0
1062,1940,0
1650,1788,0
377,1308,1
982,912,1
557,654,1
1539,1512,0
1706,800,0
226,340,0
1509,1879,1
695,1986,0
721,84,0
631,1672,1
1739,1685,0
601,3,1
1509,1744,1
1185,173,0
1196,457,0
359,1436,0
1183,1835,0
1673,193,0
121,1594,1
661,87,1
808,1349,1
524,794,0
807,1594,1
525,2026,0
631,699,0
1450,1768,0
1207,1384,1
1510,632,1
654,307,1
807,87,1
192,130,1
473,773,1
165,399,0
1282,2054,1
121,1176,0
350,433,0
1661,731,0
809,1489,1
916,1803,1
86,1437,1
808,663,1
1692,1260,0
1725,1058,0
300,109,1
1503,1256,0
87,23,1
25,242,1
160,1231,1
1725,1372,1
807,1391,1
601,367,1
808,596,1
916,908,1
1684,2057,1
1207,187,1
1677,1290,0
4,494,0
962,1341,1
541,1340,0
1092,1803,1
269,754,0
192,844,1
1587,385,1
1415,415,0
1463,1052,1
965,294,1
813,1322,1
1688,965,1
121,345,1
1509,915,0
1438,965,1
1051,760,0
200,221,1
579,1935,0
1092,1392,1
1232,568,1
377,1285,1
1195,450,1
963,938,1
557,1953,1
359,443,0
1710,336,0
1093,1565,1
1672,1714,0
721,1225,1
1593,523,1
1183,451,1
119,1481,0
1093,1342,1
304,447,1
1684,989,0
304,1259,1
221,1202,0
1371,292,0
601,667,1
1654,999,1
1739,1559,0
221,1713,1
210,1812,1
210,537,1
1616,2050,1
160,627,1
1671,1456,1
192,1835,1
363,1178,0
1450,304,1
1675,1757,0
1721,776,0
1664,404,1
121,837,1
1062,1168,1
586,1149,1
1438,1086,1
362,917,1
557,388,1
1231,844,1
1195,1770,0
609,978,0
1660,1924,0
631,756,0
1662,322,1
809,716,1
542,291,1
1701,1469,0
732,1342,1
1196,1380,0
1282,1107,1
166,1011,1
721,1932,0
1586,1407,0
53,1704,0
1706,1695,0
652,1437,1
1725,709,1
1076,149,0
1438,174,0
721,1384,1
454,1539,0
812,2045,0
1372,1090,1
631,559,1
1584,440,1
128,2028,0
810,1151,0
1593,1802,0
874,2015,0
168,47,1
579,1186,0
1655,1803,0
916,207,1
721,1214,0
454,440,0
1185,1958,0
170,1068,1
807,1686,1
526,1431,1
1122,275,0
1677,1654,1
1684,1333,1
226,1437,1
1438,1692,0
965,1415,1
1076,178,0
554,1395,1
1676,404,1
590,226,0
813,618,0
350,1046,1
808,120,1
1585,1219,1
885,892,0
524,933,1
524,439,1
1585,25,1
53,477,0
1120,970,0
210,1980,1
1677,1008,1
525,1139,0
362,581,0
140,254,1
1198,361,0
261,1733,0
590,482,0
66,364,1
609,692,0
525,1322,0
1732,2,1
1062,714,1
4,174,0
304,1420,1
412,757,0
1502,1502,1
1701,582,0
654,86,0
526,543,1
809,1014,1
1725,512,0
675,1063,1
1450,816,1
137,745,0
1282,3,1
812,622,1
1314,901,0
807,462,1
695,937,0
168,978,1
1196,14,0
963,649,1
363,1784,0
200,1362,1
1092,1797,0
454,932,1
1655,899,0
1509,714,1
557,1759,1
696,261,0
601,1318,1
363,894,1
1676,785,1
513,229,1
661,1015,1
888,1226,1
1055,295,0
1747,717,0
812,1665,1
962,1967,0
1196,883,0
888,782,0
1509,522,1
120,543,1
558,167,0
888,142,0
1661,1484,1
210,944,1
192,1740,1
1122,1417,1
1701,830,0
200,524,1
378,802,0
1739,1473,0
200,80,1
1660,1273,1
964,28,1
721,1286,1
1140,704,0
1232,1595,0
1587,687,1
1198,184,1
808,1755,1
1763,1136,0
526,1121,0
1509,1383,1
726,2027,0
192,509,1
1572,1006,0
1593,1983,0
1196,736,1
965,296,1
609,918,1
1055,1310,0
1539,894,1
1734,1635,0
1675,1212,0
1589,825,0
1743,1155,1
366,1379,1
1117,2057,1
916,1008,1
1196,932,1
1717,661,0
1463,681,1
1015,109,1
119,520,1
917,370,0
1371,768,0
728,1249,1
1658,138,1
1470,202,0
222,1133,1
25,1698,1
222,1239,1
1123,671,0
103,1793,0
439,1396,1
87,608,1
812,885,1
166,1343,1
558,1391,0
1739,1084,0
95,326,1
1669,902,0
1502,883,0
170,414,1
1584,548,0
200,1057,1
1740,1232,0
962,918,1
363,931,0
1117,1783,1
1689,597,0
1051,1976,0
1062,49,1
787,578,0
1092,1782,1
726,345,0
1282,597,1
376,40,0
1734,1002,0
473,1464,1
1438,360,1
222,1818,1
269,1983,0
119,873,1
726,214,1
1100,1877,0
1509,75,0
95,581,0
25,1765,1
140,1932,0
1656,1784,0
1207,1348,0
120,1386,1
65,1030,1
1509,5,1
1587,406,1
1689,1369,0
732,493,1
4,241,1
379,3,1
166,749,0
1450,1383,1
1677,399,0
1055,1644,0
1450,1762,1
808,54,1
1093,1246,1
807,655,1
454,450,1
727,625,0
1704,1872,0
1272,1738,0
590,523,1
1502,613,0
1587,1774,1
1198,1705,0
95,911,1
733,496,1
652,511,1
1076,1406,1
962,826,1
192,1663,1
1076,1249,1
4,140,0
1093,941,1
1677,159,1
809,704,1
652,352,0
1450,1838,1
732,98,0
379,1825,1
1092,1656,1
732,1779,1
160,1984,0
103,493,1
1122,480,1
726,460,1
1684,794,0
808,898,1
439,1247,1
513,1262,1
222,901,1
1372,1765,1
412,681,1
513,1865,0
1282,385,0
1092,256,1
1062,498,0
25,1193,0
1372,417,1
4,201,0
675,853,1
787,1555,0
807,17,1
1704,1410,0
1616,1498,1
189,1698,1
1587,1852,1
226,1686,1
579,295,0
1692,89,0
662,1309,0
1746,1039,0
965,1940,0
304,663,1
1685,894,1
304,1374,1
662,1458,0
601,147,0
1076,853,1
1100,280,1
1684,395,1
1661,145,0
120,747,1
733,64,1
1725,1529,1
874,95,1
1656,1478,0
1207,228,0
1648,16,0
1183,311,0
304,91,1
1687,534,0
119,1879,1
558,922,1
1194,557,0
558,1464,0
1734,899,0
1650,311,0
661,1004,1
1616,1852,1
1183,1600,1
376,481,1
601,681,1
601,789,1
140,322,0
728,145,0
1015,1735,0
121,1578,1
3,2008,0
221,348,0
916,179,1
728,417,1
304,829,1
1672,1743,0
1207,804,1
359,1698,1
652,240,1
160,1887,1
542,1251,1
1282,525,1
314,1317,1
557,559,1
376,1379,1
728,1753,1
222,939,1
1616,1040,1
25,1333,1
1593,1328,0
1734,1500,0
726,110,0
1197,1337,0
1654,1765,1
1272,587,1
653,1112,0
1587,433,1
812,494,1
732,1391,1
809,108,0
189,802,0
733,1008,1
1093,1281,1
524,353,1
87,1202,0
1656,1630,1
1540,898,0
558,1081,1
53,995,0
1565,373,1
379,1708,1
1509,296,1
1648,785,1
1736,249,0
1747,945,0
1685,226,0
526,1922,0
87,400,1
95,1038,0
661,1434,0
965,2017,1
1540,478,1
170,452,1
1732,601,1
808,1109,1
1510,229,1
1656,1730,1
1092,1970,1
675,938,0
728,400,1
579,614,0
200,1246,1
378,1831,1
609,1997,0
1463,1552,1
1655,230,1
1032,49,1
1196,560,1
1415,199,1
1561,1565,0
1463,303,1
1565,918,1
916,787,1
210,1566,0
1671,549,1
200,1385,0
1051,1523,0
1122,466,0
1015,1123,0
359,759,1
210,1778,1
1540,109,1
1470,1338,1
526,1699,1
1572,307,1
695,1607,0
1187,932,0
170,771,0
1470,1303,0
1705,1030,0
201,192,0
222,322,1
192,1527,0
769,1684,0
1736,245,0
1506,1523,1
1272,937,0
1076,1317,1
888,685,0
86,1086,0
103,481,1
1656,965,1
661,1818,0
1272,268,0
916,1788,0
210,1870,1
379,537,1
1194,1246,1
963,1271,0
1414,642,0
1539,174,1
1494,1659,0
1198,1066,0
653,1679,0
1463,1395,1
300,1028,1
807,836,1
1062,1392,0
473,630,1
473,1805,1
210,1498,1
1439,1046,1
769,736,1
1588,109,1
210,1564,1
165,925,0
261,745,1
1372,606,1
1671,1815,1
128,236,0
916,802,1
221,1446,1
350,403,0
1183,630,1
695,202,1
808,568,1
982,609,1
1437,1041,0
439,1521,1
661,706,0
1372,126,0
200,619,1
314,1374,1
874,298,0
1583,237,0
119,259,1
1207,446,0
168,1489,0
1717,1048,0
964,1579,0
916,1835,1
1671,880,0
189,436,0
554,918,1
1117,180,1
721,1737,1
609,643,0
652,447,1
810,962,1
1076,1265,1
1463,899,1
524,515,1
1583,1149,0
1710,1166,0
1616,1414,1
808,1489,1
874,1508,0
982,1365,0
601,1379,1
1740,1437,1
359,1232,1
439,882,1
874,876,0
812,1662,1
787,1687,0
728,5,1
439,1048,1
222,1885,0
1585,49,1
542,361,0
1470,1873,0
554,171,0
631,165,1
769,242,1
1120,1267,0
364,1457,0
222,1362,1
221,939,1
210,1301,1
1195,1390,1
1585,903,0
359,972,1
25,1454,0
1140,158,0
965,813,1
1688,734,0
1687,1709,0
1743,307,1
653,389,1
1450,391,0
916,813,1
1372,320,1
885,116,0
1123,936,1
541,1404,0
916,711,1
1470,1424,1
1586,1069,0
652,967,0
168,1128,1
1650,87,0
732,1522,1
1231,931,1
1195,1384,1
652,766,1
916,1529,1
916,1016,1
140,890,0
222,1513,1
1076,2012,1
1583,658,0
261,364,0
226,1130,1
412,80,1
807,53,1
300,980,1
554,1802,1
1122,1272,0
1450,1198,1
601,1198,1
1732,555,0
304,123,1
1092,1101,1
812,901,1
121,1407,1
379,1391,1
809,1019,1
1372,1691,1
1076,1022,1
120,263,1
454,718,0
1692,1072,0
1051,478,0
1076,574,1
586,828,1
137,2055,0
874,347,1
982,1735,1
454,1489,1
4,1815,1
843,901,0
1586,3,1
1662,1581,0
1732,1546,1
769,460,1
1561,187,1
200,2048,1
557,1174,1
579,328,0
1565,1083,1
1504,1044,0
65,187,1
888,677,1
1195,246,1
1198,1439,0
1140,1358,0
304,689,1
843,426,0
1509,1448,0
1703,224,0
1463,1369,0
1587,1751,1
541,992,0
473,432,1
1680,372,0
121,1101,1
376,1620,0
1655,1009,1
226,1389,1
601,1146,1
160,1211,1
1689,308,0
222,1214,0
269,1799,0
1661,30,0
1736,781,0
200,1520,1
808,1565,1
1656,1818,1
875,907,0
1654,599,1
200,552,0
1121,504,0
732,22,1
590,615,1
1372,1618,1
53,1411,0
300,401,1
1509,2022,1
210,1711,1
1122,1317,1
1539,10,1
787,214,1
376,1065,0
769,1262,1
541,1029,0
1725,1109,0
813,1496,1
1093,1605,1
34,1461,0
917,617,1
526,1271,1
962,641,0
1197,1685,1
1509,694,0
1734,1705,0
165,1930,0
557,1915,1
1383,2008,0
221,1770,1
1648,560,1
366,1172,1
1051,1115,0
25,1264,1
170,272,1
95,1594,1
1185,76,0
916,687,1
916,744,1
1654,832,1
1660,1258,0
1676,764,1
1583,526,1
1660,1183,1
1506,742,1
662,190,1
1662,747,0
25,833,0
1506,31,1
1589,632,1
809,69,1
524,819,1
269,830,0
1616,1903,1
1187,279,0
137,1235,0
221,1013,1
728,40,1
1450,1278,1
1687,160,0
168,225,1
168,248,0
1198,1831,0
376,789,1
631,671,0
1664,1927,0
350,1051,1
363,218,0
1734,1296,0
1076,1181,1
695,1191,0
1589,606,1
808,23,1
813,944,1
1185,705,0
454,816,0
542,1596,0
1470,77,0
1015,143,0
888,1222,1
376,1181,0
221,271,1
1588,1970,0
1195,428,1
1372,86,1
1494,1649,0
1092,1349,1
379,1226,1
1648,1880,1
525,307,1
1697,1760,1
812,1447,1
807,1081,1
192,379,1
1195,1253,1
1062,242,0
1654,1790,0
362,1889,1
121,1908,0
1051,1557,0
221,848,0
917,1833,0
1122,1890,0
1572,1088,1
631,702,1
1440,2025,0
86,324,0
473,1779,1
66,605,0
1706,156,0
916,488,1
557,1585,1
1661,742,1
226,245,0
210,629,0
807,114,1
1565,1625,1
1658,1008,1
87,189,1
1616,573,0
812,320,1
165,1254,1
1015,1225,1
1470,575,0
350,320,1
513,681,1
1282,1261,1
210,1148,1
721,1075,1
1282,586,1
1117,1379,1
200,62,1
601,1467,1
579,1698,1
200,565,1
300,1692,0
1440,535,0
4,1942,1
1565,1178,0
1739,1493,0
1669,768,1
1747,1703,0
1684,1293,1
439,1283,1
557,207,1
170,919,1
916,1214,1
121,630,1
1100,1759,0
1743,836,0
4,965,1
1648,82,1
66,788,0
168,1100,0
1440,1501,0
787,630,1
1701,1191,0
557,105,1
128,409,0
1585,1848,0
810,1621,0
4,870,1
140,891,1
376,187,1
1539,3,1
140,1775,1
1062,1448,0
1439,1227,1
363,72,0
300,667,1
1685,613,1
541,1013,0
1076,212,0
1076,789,1
221,874,1
192,2023,1
1732,553,0
168,506,1
1704,613,0
1194,1420,1
141,860,0
4,358,1
1140,906,0
1117,1264,1
120,1511,1
662,153,1
1196,1962,0
524,306,0
103,348,0
350,190,1
1062,1481,0
787,1377,0
103,643,1
189,1508,0
1121,814,1
1232,1136,0
221,239,1
1684,1081,0
727,1683,0
364,50,0
221,786,1
808,654,1
542,709,1
160,805,1
384,936,0
1572,468,0
810,367,1
526,630,0
1676,497,1
982,685,1
810,395,1
1739,1836,0
1372,406,1
304,1098,1
1055,1384,1
917,1226,1
1726,617,0
1676,1561,0
579,102,0
170,27,1
226,471,1
1701,1156,0
982,1709,1
558,764,1
200,1436,0
103,1864,1
350,1445,1
200,809,1
1664,5,1
121,179,1
1076,1353,1
1415,1763,0
1738,2048,1
726,97,0
982,353,1
1763,1342,1
160,816,1
200,922,0
1372,961,1
1185,172,1
964,185,1
384,2051,0
1654,378,1
1692,1687,0
809,520,1
25,1686,1
1648,902,1
473,1157,1
1450,462,1
119,663,1
917,1836,0
721,1984,1
721,1067,0
1197,962,1
732,1395,1
366,1095,0
732,1464,1
25,591,1
222,1085,0
1660,1463,0
160,918,1
25,456,0
916,1203,1
1688,1552,0
916,1081,1
1314,1679,0
1680,1008,1
1440,1022,1
1503,1053,0
1705,106,0
1688,1487,0
168,1009,1
809,1133,1
808,254,1
359,2018,0
916,636,1
1701,1336,0
810,744,1
137,1550,0
1588,347,1
439,422,0
1120,1160,0
1272,1014,0
579,667,0
1650,524,1
1739,890,0
1589,949,0
1092,120,0
1414,2056,0
807,253,1
1584,1052,0
1185,1502,0
631,485,0
1589,1711,1
1076,1354,1
121,1568,1
4,1668,1
1509,643,1
1439,710,1
1697,1698,0
695,1152,1
875,827,0
1725,804,1
1685,1471,0
1584,1663,0
1661,1166,0
269,519,0
654,172,1
1450,1987,1
1585,894,1
917,1851,0
558,1857,1
473,682,1
696,122,0
1539,1485,0
1586,1689,0
558,365,0
732,1019,0
1675,563,1
439,1404,1
1593,349,1
728,1152,1
1032,1730,1
222,490,1
675,654,1
34,1608,0
1414,280,1
1587,638,1
377,603,0
137,298,0
1655,1082,0
916,848,0
1463,126,1
875,1749,0
807,1963,1
87,1889,1
916,350,1
473,80,1
141,1204,0
1032,733,0
807,1811,1
728,600,1
1721,1870,1
1684,807,0
526,1150,1
964,220,0
192,1317,1
1675,1614,0
1121,1321,0
226,828,0
34,835,0
1585,938,1
1661,1459,1
524,1149,1
1616,317,1
137,1158,0
807,954,0
1763,1673,1
119,1353,1
1450,331,0
1677,821,1
1076,1526,0
1232,784,1
121,22,1
140,880,0
1093,1021,0
140,1479,0
25,1809,1
300,1748,1
439,1068,0
1687,554,0
210,1363,1
454,359,1
1509,1004,1
558,1594,0
769,1544,0
1509,225,0
1185,341,0
1671,1018,1
843,2015,0
1509,928,1
1671,1737,0
525,1495,0
1450,1892,1
1122,143,0
1585,501,0
1062,102,1
810,492,1
885,1827,1
554,1560,1
1093,748,1
812,443,0
1732,654,1
1664,1083,1
916,489,1
222,1634,1
695,1710,1
1122,1815,1
304,1529,0
1671,294,0
1763,400,1
812,714,1
982,659,1
513,898,1
513,1277,1
120,1226,1
1763,1964,0
66,1400,0
1509,1852,1
1195,1192,1
1092,920,1
1673,391,0
579,133,0
769,290,1
965,173,0
1438,1809,1
1437,468,0
121,1046,1
1185,1022,1
1677,1682,1
65,523,1
1231,350,0
916,784,1
1093,1638,1
1661,95,0
439,1561,1
201,50,0
965,366,0
554,1130,1
1414,2017,1
1185,934,0
141,1601,0
66,1558,0
962,1251,1
350,1127,0
661,1892,0
874,163,0
1414,651,1
963,651,1
1372,58,1
769,759,1
1565,677,1
1093,1759,1
200,1796,0
1565,693,0
1732,1678,1
813,1054,1
695,308,1
95,1775,1
875,538,0
1463,541,1
1725,531,0
916,954,1
120,742,1
384,1607,1
586,1152,1
222,1752,1
1671,255,0
363,633,1
1231,320,1
1282,932,1
359,1140,0
695,1684,1
1140,1760,1
732,891,1
524,608,1
1272,35,0
558,1155,0
121,873,0
3,1410,0
916,1444,1
141,296,1
557,998,1
661,240,0
1656,813,1
963,631,0
727,944,0
1697,531,0
808,1982,1
601,1600,1
1732,1952,0
807,440,1
1494,1059,0
304,1383,0
166,1132,1
1438,384,0
160,991,1
1717,170,0
662,294,1
189,639,0
210,165,1
3,1612,0
807,894,1
1572,832,1
1565,149,1
119,1082,1
808,2013,1
526,236,1
1589,562,0
1463,763,1
653,637,1
1093,1040,0
1655,666,1
1372,1742,1
609,1235,0
1684,1430,0
140,1586,1
1677,414,1
377,1131,0
558,1685,1
1100,933,0
1664,1,1
120,610,1
727,1088,0
1589,1361,1
1450,809,1
810,170,0
1616,972,1
1705,1446,0
384,527,0
304,654,1
1076,2034,0
813,1030,1
350,1843,0
1183,1137,1
1667,476,1
807,1147,1
1561,1208,0
808,681,1
716,2020,1
120,586,0
1565,118,1
1675,296,1
808,1196,1
1706,246,1
1589,854,1
141,1731,0
1231,711,1
1746,467,0
1093,1571,0
384,696,0
192,911,1
1584,1191,0
1383,87,0
661,1144,0
1587,317,1
675,1518,0
53,1920,0
1725,508,1
807,1253,1
362,1215,0
1685,1255,0
962,1889,0
1185,2040,0
1658,587,1
34,114,1
210,1161,1
1710,1673,0
810,1386,1
1584,373,1
4,303,0
221,1277,1
378,131,0
200,873,1
1539,1954,0
513,2039,0
601,1742,0
1710,1511,0
377,1420,0
1509,1760,1
1092,745,1
1232,1264,0
121,2054,1
1093,1119,1
201,1465,0
1314,1750,0
376,526,1
1183,1278,1
1198,995,1
168,1332,1
304,554,1
473,1951,1
601,1076,1
103,1338,1
728,1775,1
1676,7,1
362,1225,1
732,1808,1
210,945,0
1406,1346,0
141,798,0
1743,401,1
1062,1124,0
727,6,0
376,274,0
1032,172,1
1506,1902,1
1506,981,0
1093,1491,1
121,270,1
1092,848,1
1721,877,0
1207,1278,0
1076,786,1
1583,352,0
1656,1009,1
1616,929,1
1655,1889,0
1586,480,1
120,264,1
439,1702,1
1684,353,0
1664,1854,0
1197,519,0
1616,395,0
1383,935,0
189,512,0
192,1133,1
721,896,0
120,471,0
363,229,1
916,842,1
1656,814,1
1117,2061,0
168,209,1
1140,1749,0
675,223,1
1439,1173,0
1183,1130,1
25,216,1
558,68,1
1463,2025,1
662,805,1
439,931,1
170,480,1
963,996,1
557,610,1
87,887,1
1688,1237,0
1727,1318,0
1015,932,1
1092,471,1
1671,1484,1
1697,471,1
513,406,1
121,1982,1
473,1196,0
170,687,1
1183,710,1
769,37,0
261,625,0
1739,843,0
541,439,0
120,110,1
200,347,1
1703,453,0
1450,1733,1
1589,554,1
808,888,1
1207,58,1
1676,214,1
631,723,1
1673,1400,0
662,347,1
557,1376,0
1677,666,1
1676,1962,0
808,173,0
726,1170,0
1282,68,1
1701,246,0
1282,1817,0
1076,1165,0
165,773,0
526,447,1
716,332,1
661,185,0
454,1259,0
1140,417,1
1676,1570,1
222,1361,1
808,1477,1
1680,1818,0
807,918,1
813,1335,1
87,1902,1
1439,1076,1
1660,936,1
359,1277,1
160,1389,1
695,1401,1
1743,1781,0
379,1571,1
813,1120,0
473,688,1
350,919,0
1372,1863,1
888,1735,0
1406,921,0
1439,1149,1
579,498,0
1463,246,1
732,1775,1
557,1552,1
1232,718,0
121,1644,1
1721,884,0
200,1442,0
1539,1254,0
1654,613,1
808,1895,1
1672,266,0
168,1081,1
1051,676,0
439,143,1
1671,290,1
1736,2057,1
1703,1462,0
1406,1048,0
1588,2038,0
1565,105,0
526,1253,1
362,118,1
1231,121,1
473,1332,1
210,1203,1
1093,502,1
359,934,0
812,1229,0
412,1143,0
168,412,1
721,1637,1
454,1699,1
1122,102,1
1705,828,1
121,1947,1
769,1751,0
210,388,1
541,1251,1
359,923,0
524,1005,0
454,987,1
439,103,0
1648,1258,1
1415,1951,0
439,559,1
210,1898,1
1450,56,0
662,467,1
524,319,1
1669,979,0
1438,1321,0
1587,391,0
1092,1224,1
721,541,1
137,1546,1
1076,1367,0
128,1185,0
1122,1383,1
222,1552,1
1648,2059,0
586,1068,1
87,8,1
557,811,1
810,85,0
1510,512,1
366,1014,0
1062,1176,0
350,1612,1
982,473,1
916,123,1
962,1465,0
963,54,1
1648,898,1
1684,1362,0
1671,870,1
586,715,0
1463,638,1
653,1512,0
221,1317,1
221,1253,1
140,375,1
675,2,1
1117,88,1
1232,2031,0
1669,209,0
1093,1970,1
1661,1770,1
210,494,1
379,253,1
201,785,0
732,1077,1
1463,334,1
1734,939,1
1282,1787,1
4,423,0
1697,742,1
813,111,1
439,9,1
654,487,0
1650,373,1
812,847,1
526,1081,1
1463,1743,1
87,352,0
168,676,0
1197,529,1
201,620,0
916,1247,1
557,839,1
200,865,0
1660,1502,1
1661,883,1
379,135,0
304,1431,0
1687,873,0
65,1048,0
314,1710,1
359,1009,1
916,2056,1
1677,1028,1
121,1104,1
1194,940,0
609,624,0
1415,870,1
1383,1573,0
787,1667,1
1675,1901,0
1450,1701,1
1415,1134,0
1732,685,0
3,34,0
812,1013,1
1100,1915,0
917,1149,1
1197,1242,1
363,1128,0
524,1130,1
1587,1411,1
965,36,1
200,777,1
916,1579,1
1092,401,1
121,514,1
1055,183,0
963,35,1
376,282,0
732,1945,1
1463,1571,1
119,1037,1
4,125,0
1648,31,1
1510,1922,0
121,1396,1
1055,1110,0
554,663,1
733,272,0
103,1498,0
1509,1456,1
1677,157,1
1198,962,1
140,431,1
1187,1348,0
807,1637,1
120,573,1
1463,137,1
1734,1866,0
1673,730,0
1437,246,0
1100,681,1
1661,1783,1
1565,470,0
1697,932,1
226,72,0
166,864,0
1680,651,1
1100,1539,0
1585,654,1
1195,1431,0
808,1050,1
1677,221,1
1587,1142,1
1589,3,1
1117,1672,1
189,399,1
377,387,1
1671,2042,0
1196,911,0
1584,1229,0
1656,927,1
304,1807,0
1725,1436,0
916,1587,0
1196,1289,0
66,1180,0
87,1855,1
1197,1055,1
1092,1582,1
1585,322,1
1680,939,1
1406,1661,0
727,1647,0
1583,1395,0
1123,749,0
1117,1453,1
1701,162,0
1272,278,0
363,853,0
787,2036,0
513,1936,0
695,1577,0
364,725,0
1051,47,0
732,1716,1
526,1274,0
1503,1098,0
1746,909,0
1539,1652,0
1195,1888,0
192,915,0
1194,1007,0
1648,748,1
1669,651,1
3,839,0
590,1893,0
439,1644,1
473,714,1
809,216,1
1675,1950,1
1565,1958,0
200,534,1
662,549,1
916,895,1
1194,290,1
1701,1812,0
103,1019,1
25,999,1
1282,919,1
1669,1681,1
1661,1513,0
1371,1730,1
1654,1041,1
300,1206,1
314,816,0
221,1567,1
1676,974,1
661,215,1
558,1514,1
1055,1378,1
1747,1849,0
160,358,1
200,1509,1
916,1571,1
1727,780,0
716,1303,0
982,400,1
1187,1959,0
1140,478,1
1120,869,0
1032,1008,1
609,637,1
601,975,0
601,91,1
1725,394,1
809,633,1
1198,789,0
1584,1420,1
1196,630,1
1586,724,0
1494,270,0
808,428,1
1282,1391,1
1705,1169,0
189,695,0
768,1136,0
201,301,0
1463,564,0
1648,1544,1
269,1809,0
557,472,1
119,599,1
1734,311,0
590,637,1
1738,551,0
1593,373,1
350,1517,0
314,1922,0
1732,1783,0
716,1009,1
65,380,1
359,1313,1
95,283,1
653,2018,1
1650,1786,1
363,211,0
1705,2051,1
189,1450,0
963,1672,1
222,432,1
1586,891,1
1565,1233,0
1656,1338,1
1117,471,1
963,300,0
210,1384,1
1383,551,0
590,1774,1
732,652,1
1587,1901,1
1654,1505,1
1584,260,0
1450,1433,1
121,1308,1
1510,667,1
962,89,0
732,736,1
1697,1184,0
192,1157,1
917,411,0
1194,167,0
261,918,1
885,484,1
631,1328,0
261,1223,0
1648,1081,1
1710,111,0
1561,1689,0
439,1647,1
1703,738,0
200,999,1
1675,675,0
1117,672,1
1092,640,1
733,1566,1
716,776,1
4,839,1
53,1505,0
1117,450,1
1372,1261,1
541,1675,0
916,1104,1
1187,1862,0
222,657,1
1314,1313,1
121,288,1
222,1466,0
726,259,0
168,1279,1
221,1337,1
1372,1516,0
379,1817,1
917,1634,1
1198,1750,0
557,1611,0
1093,800,0
222,1318,1
1121,399,0
554,286,1
631,1009,1
1658,544,1
1194,250,1
364,742,1
557,156,0
1092,290,1
119,342,0
350,1271,0
1689,1744,0
200,395,1
787,825,0
1669,1321,0
1117,426,1
121,876,0
1648,1390,1
558,1008,1
1650,352,0
1371,1347,0
812,1365,0
269,1242,0
34,60,0
513,644,0
1692,828,1
222,288,0
1662,544,0
226,211,0
1117,1055,1
170,1311,1
513,1429,0
201,1139,0
379,550,1
1725,374,1
1140,714,1
1194,544,1
1662,446,0
1704,408,1
119,1502,1
524,677,1
808,1029,1
982,536,1
34,1161,0
1667,1658,0
554,1965,1
222,1412,1
1725,655,1
1725,1151,1
1739,677,0
1510,324,0
269,622,0
1589,476,1
1438,118,1
1655,1912,0
454,587,1
1503,1338,1
807,1063,1
34,361,0
732,102,1
916,1461,1
982,1673,1
1675,401,1
87,823,1
119,614,1
1117,1350,1
1746,1038,0
916,1675,1
721,1512,1
728,171,0
1539,806,1
1196,1653,0
631,1945,1
1685,1151,0
119,548,1
1688,285,0
1648,925,1
721,1417,1
160,1249,1
377,1013,0
810,83,1
631,309,0
1676,1704,0
1196,1663,0
439,846,1
541,563,0
3,1101,0
1232,776,0
1648,2001,1
1062,1607,1
1655,1739,0
1664,1867,0
384,1897,0
314,187,1
590,1863,0
120,1379,1
358,629,1
1015,1487,0
119,957,0
1593,173,0
1705,373,1
1092,1400,1
557,672,1
25,590,0
721,810,0
809,962,1
601,1827,1
525,1241,0
1676,689,0
358,423,0
300,83,1
557,755,1
300,228,1
963,1149,1
1470,894,1
662,228,1
1051,974,0
1062,145,0
1687,442,0
1406,1915,0
1055,761,0
1648,823,1
874,1341,1
1736,1544,0
1185,1837,0
631,1634,0
377,478,1
1680,373,1
557,1955,1
1687,204,0
1231,883,0
1062,363,1
1194,625,0
95,1446,0
1539,64,1
1183,165,1
1092,439,1
1705,426,0
210,811,1
412,1392,0
1207,779,1
87,139,1
1438,395,1
1100,1462,0
1195,260,1
1123,934,0
808,2019,1
1692,1991,0
1032,1315,0
732,339,1
590,1398,0
3,408,1
716,1087,0
728,173,0
1680,313,0
1450,1608,1
812,838,1
384,860,0
53,1681,0
696,1840,0
808,30,0
525,1976,0
1093,717,1
631,210,0
192,1399,0
